,2020-06-25,2020-12-25,2021-01-01,2021-06-25
0,2.679408532499442,0.6432961143707338,1.0697021674723222,-0.6557460903755816
1,3.294888356094104,-0.16672308945533443,-0.4239341757496551,-2.668020979481076
2,4.224809233846162,2.038993906060278,-0.41684465860526054,2.291171215886445
3,4.011045047254724,-0.8503402288512435,1.1149811929912494,-1.154449450984545
4,2.7419881893724263,-0.843250711706849,0.20997416055316365,-1.7684170873506677
5,0.7563322975985403,0.688575139889661,1.9520909884657034,2.6792775940024427
6,2.4402921411775407,-0.21643189254842476,0.3458358649363854,-1.6367152644491125
7,2.8392015513476303,1.525684935364115,1.00893820816088,0.017921720926987295
8,2.4879616095566917,-0.080570188165203,-0.4958834305874298,-0.28180666590459585
9,2.7273605443893945,0.5825321550592915,0.4365896773786948,-2.5969258520751834
10,-0.6438089558914508,-0.9222894836890182,1.1318636538372837,-1.4455814359535264
11,2.0348879566169407,0.010183624277106396,1.2715926079913626,0.2814707530326962
12,1.6481394990664622,0.7054576007356953,1.6741768099626833,1.2811496175721815
13,3.889494617714778,0.8451865548897743,0.7461669617737019,-0.5382115669911881
14,4.024472534781926,1.247770756861095,0.2350911758137153,0.7334127356739266
15,3.793615182961406,0.31976090867211343,-0.5980089429517417,-0.3276835958874585
16,1.2695901160482368,-0.1913148772878731,2.0207220956225083,-0.5403439810146201
17,2.0055100341696885,-1.0244149960533302,-1.3796581594716177,0.3240851175129632
18,3.291685431417603,1.59431604252092,2.2124658440643445,0.23846508490169693
19,3.4359859835601068,-1.8060642125732063,1.4197995897653182,0.4379779232125962
20,6.6134599746213105,1.786059790962756,-0.6112387621293349,-1.0661195621129518
21,2.9778260711682627,0.9933935366637299,-0.43029832474667984,-2.4351069703152897
22,0.9568869567009419,-1.0376448152309234,0.46384178801644405,-1.7617682710512588
23,1.3728442929289102,-0.8567043778482683,3.194909579850078,-0.23152469023311523
24,3.1153149964160325,0.037435734914855634,2.5215455080319806,-5.552065142033671
25,-0.16579398126406675,2.7685035267484897,1.1492048508016157,-4.471614122333703
26,2.828316796286395,2.095139454930392,0.2752947780386944,-2.3979753661756353
27,2.9602642851361396,0.7227987977000273,1.4700865452725187,2.612783570830252
28,-1.4227358615201946,-0.151111275062894,1.8353738100807573,-1.400472216182782
29,-0.06925750303720646,1.0436804921709302,2.1619967082460443,1.449302150280139
30,2.5380875111390244,1.408967756979169,-0.7780903378483022,-1.4416250922938314
31,3.1216515988332025,1.7355906551444562,0.7984801144811382,-1.1700964706955266
32,5.691037514417319,-1.2044963909498905,0.04586693017721433,0.998683119910682
33,2.0639176793266722,0.37207406137954974,-0.33647036671922215,2.304282120768441
34,2.4557700227342307,-0.3805391229243741,1.2336340922610005,1.043524014307368
35,3.834577789301705,-0.7628764198208106,1.5607055377668055,-1.6077602089796825
36,0.3784054367883143,0.807228039159412,-0.005216124075166251,-1.9896031152514035
37,0.7254676081314726,1.1342994846652172,-2.239487955489172,-0.6358611273891424
38,3.835988074061077,-0.43162217717675466,-0.8713831356675059,-0.3973536239285766
39,4.6495101624790305,-2.6658940085907603,0.7745085866559505,-0.06097396522537413
40,2.472400176358207,-1.2977891887690944,-1.6819489414473199,-2.5773114363856786
41,4.650027779543463,0.34810253355436205,-3.872988222913165,-1.057636506114349
42,2.7980721921578393,-2.1083549945489084,1.0320223312369539,3.651733371713992
43,1.0031443004526914,-4.299394276014754,1.955486927821845,-0.5010110513487205
44,2.5588648865685157,0.6056162781353654,2.2839774163077458,0.03950423569337347
45,3.0932045298559885,1.5290808747202567,-0.5176005374141657,-1.327012830341406
46,3.091492764733017,1.8575713632061572,-0.14935546493423213,-1.5632595338870536
47,4.714289921049257,-0.9440065905157541,-9.496082568001913,-1.1623679202261084
48,3.534112993502584,-0.5757615180358205,-0.8303094373705497,-1.4978931597266416
49,2.3969193620433273,-9.9224886211035,1.437592206448111,0.8255890551461125
50,1.5962595084002296,-1.2567154904721383,-10.724176863857792,0.22008254641810077
51,4.111346648033871,1.0111861533465227,1.9007951859422267,-0.0962301911183252
52,4.0080902286047255,-11.15058291695938,-4.299995172134686,1.358834221555704
53,3.4169938059293337,1.4743891328406384,6.257358203836203,0.8488675626394855
54,4.013609162241047,-4.726401225236274,-3.2410635377500703,0.7524405028121623
55,5.2323953400657235,5.830952150734614,3.398541297546603,-1.0577216477357554
56,3.916303386791084,-3.667469590851659,2.5371721613050466,0.004684328697373452
57,2.292770756686108,2.9721352444450146,-1.773783307409118,0.0003512622022172618
58,4.759825023267176,2.110766108203458,11.363639353885858,-1.235140798824753
59,2.557732743823111,-2.2001893605107066,-0.9318991065658779,-0.3825690255499736
60,0.5627655777174603,10.937233300784271,1.6182563446771197,-0.4922877715540556
61,2.27492480323993,-1.3583051596674665,-3.5501507477223764,-2.3964584613796776
62,2.5232097206209914,1.1918502915755314,4.404259249402012,-7.243677046817144
63,2.6324767738069808,-3.976556800823965,2.6949491276650526,-0.9520671380774601
64,1.943767234654516,3.977853196300423,-3.9250799774635383,-1.0322121827288937
65,0.44037004315328643,2.268543074563464,2.509077938217495,-1.2424568622676047
66,2.4052179374263574,-4.351486030565127,-0.9144265641509846,-1.5660228243933854
67,2.938182335950549,2.0826718851159063,9.58398830429841,3.9677164009753056
68,5.1798105249048785,-1.3408326172525729,5.2302453355282665,0.34772836123775885
69,3.592222228907419,9.157582251196823,0.20136889252087642,-1.343557724502531
70,1.3225733651328786,4.803839282426678,3.763230071942581,-1.8292755550226651
71,0.33948830761987203,-0.225037160580712,0.3340134643367867,0.6290502131774929
72,2.4203833645758768,3.3368240188409923,-4.451242487620446,1.8620348129987134
73,3.9616693792792574,-0.09239258876480172,0.17156560113531716,0.4878620997379446
74,1.3973523911609993,-4.877648540722035,5.635497097535184,2.550925861007853
75,3.4099292696525505,-0.25484045196627125,0.9270747613986211,2.074139774266519
76,4.17820034009115,5.209091044433595,-4.445565716740253,-4.431969549469656
77,5.664484877021241,0.5006687082970327,3.5580735507844587,-1.2371408750801427
78,2.2631207281205974,-4.871971769841842,3.066527840739993,-1.3684642573131995
79,4.026370594597685,3.1316674976828702,-1.7222912625922269,-0.3980627019527696
80,3.825146403702533,2.6401217876384044,5.017518819649627,-4.36421022199727
81,2.558578095766436,-2.1486973156938154,5.142802923524858,1.5368138609184807
82,2.9516001439492334,4.591112766548039,5.247824560100135,-1.3833569126720322
83,4.639901821025182,4.716396870423269,-4.12879029698019,-1.1819606818330397
84,2.1321481520204904,4.821418506998547,-1.6185296654461485,-2.223858363697306
85,3.4973785938193975,-4.555196350081779,2.8636678756700675,-1.250751018730293
86,6.057489200149673,-2.044935718547737,-2.0225247504741106,0.27107285874789244
87,3.449957763975135,2.437261822568479,2.776727109541101,-2.7028088136461177
88,1.7873030973392996,-2.448930803575699,2.517705284844811,-2.3549627288927137
89,2.693699340523093,2.3503210564395127,-1.0929275118118018,-7.381361057752455
90,0.9794050447762277,2.0912992317432226,0.693924145068987,-1.337394182620642
91,1.8365161880166885,-1.5193335649133903,-3.7006584725030316,0.2986768475852092
92,3.8079393916264745,0.2675180919673987,-0.5845362173428357,2.0423640986995206
93,4.548975076741969,-4.12706452560462,2.408253348853635,2.209372480500255
94,3.7321868140915013,-1.0109422704444242,8.164967484005233,0.038072373757057076
95,3.1580851101826406,1.9818472957520465,0.9823829919032382,0.28294219316301294
96,2.8335357653960815,7.738561430903645,1.9217873449857614,-1.0712567367320174
97,1.9799122027311533,0.5559769388016498,-0.24095542402731573,10.073436335065395
98,1.8200107000083912,1.495381291884173,0.6416488395875594,2.5561701669908805
99,3.6741462345328375,-0.6673614771289041,4.045889239685483,-2.550739386469635
100,1.2442085220220407,0.21524278648597095,2.9536693808387735,-2.108873310630103
101,2.907811138844266,3.619483186583894,5.608470481165321,0.045565517910646
102,3.0782103882863883,2.527263327737185,2.657643706220752,1.6299660155116953
103,1.7856686083821014,5.182064428063733,-2.6798040126541465,0.5314053056917638
104,2.5648911686922147,2.2312376531191633,7.802146777119674,0.6382497892774313
105,2.392797824931581,-3.106210065755735,7.36785427280029,-2.2398038653342995
106,2.4925662223653298,7.375740724018086,1.450211144452604,-0.880732688098647
107,3.010586886769212,6.941448219698702,4.7339597909104825,0.6105150074816901
108,3.06688936183915,1.0238050913510155,1.4701889183240366,4.089030215009812
109,1.5929259878350337,4.307553737808894,-1.4103538661038941,-2.1929536422158504
110,2.159101266061014,1.0437828652224481,-0.7620580809395714,-0.8882645952372457
111,2.563177486550824,-1.8367599192054826,-5.615084771667846,0.7592671915278171
112,1.9085012171585327,-1.1884641340411597,0.3125687907364071,0.01727372977007824
113,1.7412681364329976,-6.0414908247694346,0.8545210003167171,-1.0144632176131787
114,2.383456220842635,-0.11383726236518132,4.75525623525518,-0.8848401637680842
115,4.119006722233592,0.42811494721512866,1.2965861403775132,-1.1641951097037144
116,1.977147028103359,4.328850182153592,2.9561387486140154,-0.029301861771703686
117,3.2982359259703578,0.8701800872759247,-4.614430012180502,-1.1308458793298335
118,1.9472369212873044,2.529732695512427,0.02926480275872212,0.7763509168421396
119,2.0303416561697984,-5.0408360652820905,3.231971867704919,2.297839963457462
120,2.976371534976078,-0.3971412503428663,-2.5322386912389945,0.29003307388460076
121,3.4788064033168,2.8055658146033307,1.1704157068005867,-2.1079639103011436
122,3.1053167879327948,-2.958644744340583,-0.9425727216331725,0.5960379500095561
123,3.3667458234930185,0.7440096536989982,4.016619473734348,0.6901077278019818
124,0.35551817726219204,-1.368978774734761,0.5709988068633587,-1.5204853885773373
125,2.337396105832388,3.59021342063276,-0.04296882950276393,0.43460377085737134
126,3.082279744055778,0.14459275376177028,4.404725851850346,-1.2412697789397074
127,3.645378984327622,-0.46937488260435234,0.08873299339879137,-2.1901507947749588
128,2.090651524102392,3.9783197987487577,1.743369978774891,-0.15204752123835052
129,3.212426900091437,-0.33767305970279704,1.4436415919433079,0.6598435531004734
130,1.8693893286733738,1.3169639256733028,-0.8714775942272794,0.16354399973830847
131,4.075106324188987,1.0172355388417196,0.2798668218943773,-0.8857392260262607
132,1.1857721892774646,-1.297883647328868,2.0069190108806,-1.193626028538442
133,1.1928617064218592,-0.14653923120721113,3.006597875420085,-0.3930789616071535
134,2.724687558018369,1.5805129577790116,1.1872366908567156,-1.4108668614935085
135,1.8196805255802833,2.580191822318497,2.4588609935218306,3.95605693809118
136,3.561797353492823,0.7608306377551273,1.3977646619604454,0.8879690248506937
137,1.955542229963505,2.032454940420242,1.1851042768332838,-0.4072470992266156
138,2.6186445731879995,0.9713586088588568,2.049533375360867,-2.1576398666899275
139,1.11382293443969,0.7586982237316953,1.9639133427496007,-0.13761365764583056
140,2.0462960424058148,1.6231273222592786,2.1634261810605,-0.4642921132082578
141,2.7415700188644037,1.5375072896480124,0.659328695734952,-0.5528507558463073
142,2.8812989730184824,1.7370201279589117,-0.7096587124673857,-1.8451698447704659
143,3.283883174989803,0.23292264263336365,-0.036320013203354984,-0.37338253142011363
144,2.3558733268008214,-1.1360647655689742,1.4939235676147886,-1.9746657328884925
145,1.844797540840835,-0.4627260663049434,-3.8266168841857673,0.5005901685330172
146,1.011697422075378,1.0675175145132,-2.7461658644857994,-0.7002810948664588
147,3.630428460649628,-4.253022937287356,-0.6725271083277313,-2.2152337232327644
148,0.23004820555550198,-3.172571917587388,4.338231828678156,-3.2960599591601225
149,3.8221722090914643,-1.0989331614293198,0.32497604166512184,0.4445159550352187
150,3.029505954792438,3.9118257755765673,3.174750408128043,-2.74035191530857
151,0.9984676028977848,-0.10143001143646657,0.2838231655540723,0.3617831837528709
152,1.1794080402804399,2.7483443550264544,0.5553517871523773,-1.7405081568313572
153,2.0735481530435638,-0.14258288754751614,2.724131377758586,0.8795753876543209
154,4.804615944877198,0.1289457340507889,4.029730378616344,0.30090067700239276
155,4.1312518730591,2.2977253246569975,2.768972272155272,0.4599551988323407
156,2.7589112158287357,3.6033243255147562,0.11768804886822126,0.09999751954558289
157,1.8850011430658142,2.3425662190536833,-0.26415485740349975,-0.43073275667600075
158,3.079792910299638,-0.30871800423336715,1.0895871304587614,0.16748856290433878
159,3.445080175107877,-0.6905609105050882,1.3280946339193271,-0.7893624301464053
160,3.771703073273164,0.663181077357173,1.6644742926225295,-0.8341244509754673
161,0.8316160271788176,0.9016885808177388,-0.8518631785377746,-0.7748850765807503
162,2.4081864795082577,1.2380682395209412,0.6678117517335549,-1.0284909854665718
163,1.655573295204334,-1.2782692316393631,5.377181629561896,0.2122602456071071
164,1.2732359983078976,0.24140569863196643,1.2244372064991833,-0.2551576082481171
165,2.8433404572881202,4.950775576460307,1.7649524935412773,-1.4093954484894717
166,3.1704119027939255,0.7980311533975949,0.39843542750649785,-0.8493209499997283
167,1.6044902409519535,1.3385464404396887,0.16218872396085016,0.7913689899885896
168,-0.6297815904620521,-0.02797062559509056,0.5630803376217955,0.8001331210501996
169,0.7383232293596138,-0.26421732914073826,0.22755509812126207,-1.6268987062494338
170,2.38421495168307,0.13667428452020713,2.5510373129940165,0.9250528497281991
171,-0.07224257642020016,-0.19885095498032634,1.9455308042660047,-2.4424864887992648
172,-2.2632818578860454,2.124631259892428,1.6292180667295786,-1.286615048815532
173,2.6417286962640736,1.5191247511644161,3.084282479403608,1.3522162801412765
174,3.5651932928489645,1.20281201362799,2.5743158204873895,1.0521716512970152
175,3.8936837813348655,2.6578764263020194,2.477888760660066,0.5823395623122576
176,1.092105827612954,2.147909767385801,0.6677266101121484,-0.7400833958415699
177,1.4603509000928876,2.0514827075584776,1.7301325865452772,-1.2184944240484523
178,-7.886376202974793,0.24132055701056004,1.725799520050121,2.07487119434796
179,0.77939692765657,1.303726533443689,0.490307459023151,-1.7988418403794169
180,3.0472985714752308,1.2993934669485325,1.3428792322979302,0.34732054789077527
181,-9.114470498830672,0.06390140592156257,1.2331604862938481,-1.0833289298152369
182,3.5105015509693462,0.9164731791963419,-0.6710102035317738,-0.08780590634854657
183,-2.690288807107566,0.8067544331922598,-5.518228788969241,-3.465664765862221
184,7.867064568863322,-1.097416256633362,0.7733811197704437,-1.3218476166870459
185,-1.6313571727229506,-5.944634842070829,0.6932360751190101,0.3001760573584151
186,5.008247662573723,0.3469750666688553,0.482991395580299,1.9445878304009867
187,4.146878526332166,0.2668300220174217,0.15942543345451832,-4.278331915023298
188,-0.16407694238199833,0.05658534247871061,5.693164658823209,-1.2131269433761134
189,12.973345718912979,-0.2669806196470701,2.073176619085663,-1.4749465500252086
190,0.6778072584612418,5.266758605721621,0.38189053334537293,0.7498490272542893
191,3.227962709704239,1.6467705659840743,-0.10382729717476136,0.030158031535988283
192,-1.9404443826952567,-0.04451551975621548,2.354498471025397,-1.5640620114149204
193,6.013965614429131,-0.5302333502763498,3.587483070846617,-0.3549739829700533
194,4.304655492692172,1.9280924179238084,2.2133103575858484,1.9859767517901858
195,-2.3153736124364186,3.1610770177450287,4.276374118855756,-2.1026032902454532
196,4.118784303244615,1.7869043044842599,3.7995880321144226,-0.3592939097945672
197,0.6952798008761352,3.849968065754168,-2.706521291621752,1.0191233830920592
198,11.19369466932553,3.373181979012834,0.488307382767761,-0.5034750305687942
199,6.839951700555385,-3.1329273447233406,0.35698400053470425,-1.8997012318547182
200,1.811075257547996,0.061901329666172566,1.3273855558951342,-0.59976160159202
201,5.372936436969701,-0.06942205256688416,-2.6387619641493667,-1.2292473422515813
202,1.9437198293639064,0.9009795027935458,3.2622621187663845,-0.5713375970607472
203,-2.8415361225933267,-3.0651680172509552,0.3420913451758715,-0.9087687312528785
204,1.781271966162437,2.835856065664796,0.5434875760148641,-0.557099394029251
205,7.245203462562303,-0.08431470792571694,-0.49841010584940215,1.3434066526189734
206,2.536781126425741,0.11708152291327567,0.47469723911761064,-1.608119922088296
207,-2.835859351713134,-0.9248161589509906,1.9965211165957961,-1.7566391951828975
208,5.167779915811579,0.048291186016022225,-0.9773605557982137,-0.44438703260632756
209,4.676234205767113,1.5701150634942078,-0.6295144710448097,-1.9774592584075186
210,-0.11258489756510714,-1.4037666088998022,-5.655912799904552,-0.3137713643483556
211,6.627225184676748,-1.0559205241463983,0.38805407522726176,0.6649019206405622
212,6.752509288551977,-6.08231885300614,2.024125105433113,-1.0481760627440204
213,6.857530925127255,-0.03835197787432665,3.7678123565474246,-0.9090179434059821
214,-2.519083931953071,1.5977190523315246,3.934820738348159,-1.177685362159607
215,-0.00882330041902879,3.341406303445836,1.763520631604961,-5.5337877463091285
216,4.473374240697187,3.5084146852465703,2.008390451010917,-0.6855676048581237
217,-0.4128183854469909,1.3371145785033725,0.6541915211158864,-0.998716170769789
218,4.3864334745682205,1.5819843979093284,11.798884592913298,3.1299769531351407
219,4.127411649871931,0.22778546801429794,4.2816184248387845,0.5841625064868188
220,0.5167788532153179,11.372478539811711,-0.8252911286217315,-0.42789643225328616
221,2.3036305100961068,3.855212371737196,-0.38342505278219896,-0.1158130161468166
222,-2.090952107475912,-1.25169718172332,1.7710137757585498,-2.789723041539803
223,1.025170147684284,-0.8098311058837874,3.355414273359599,-0.8290352551149769
224,4.017959713880755,1.3446077226569613,2.256853563539668,-0.9739778277531159
225,9.774673849032354,2.9290082202580106,2.363698047125335,-0.3364984055440704
226,2.592089356930358,1.8304475104380793,-0.514355607486396,-0.6123403188095735
227,3.531493710012881,1.9372919940237465,0.8447155697492568,-0.9304748806378449
228,1.368750940999804,-0.9407616605879844,2.335963265329594,-3.1640878713153917
229,2.251355204614679,0.4183095166476684,5.814478472857715,-0.0608598045530826
230,5.655595604712602,1.9095572122280053,-0.4675053843679464,-0.36006757167826353
231,4.563375745865893,5.388072419756127,0.8371836626106581,-1.7318011713681767
232,7.218176846192442,-0.8939114374695348,2.484715449375721,-1.1921797173722013
233,4.267350071247872,0.41077760950906966,1.742721987617982,-1.2250303651590553
234,-1.0700976476270267,2.0583093962741326,0.7109850402347251,0.519481794238366
235,9.411853142146795,1.3163159345163935,0.8406080940798196,-1.3854524978738616
236,8.97756063782741,0.28457898713313673,0.5612531481441894,1.2794372508549643
237,3.0599175094797237,0.4142020409782312,1.6961463960762,-0.39084496710858835
238,6.343666155937602,0.13484709504260095,0.5946023785180703,-0.33283220578403644
239,3.0798952833511564,1.2697403429746117,2.5017991746900434,-0.36312782833941615
240,0.1993524989232256,0.16819632541648194,4.023288221305366,-0.7140989915375867
241,0.8476482840875483,2.075393121588455,2.0154813317325044,-1.0352558380376249
242,-4.005378406640727,3.596882168203777,-0.38251565245324004,-1.827911733976772
243,1.922275155763527,1.5890752786309161,2.32148620785746,-1.056037647502839
244,2.4642273653438367,-0.8089217055548285,2.4155559856498856,-0.16452574271913334
245,6.3649626002823,1.8950801547558713,0.2049628692705665,-1.055693155872762
246,2.906292505404633,1.989149932548297,2.160052028705275,-0.9383082825943478
247,4.565845113641135,-0.2214431838310219,0.48417847890819654,-1.5207748818089952
248,-3.0047236471533822,1.7336459756036868,-0.4647025369270552,-1.197344711919513
249,1.6389711677858418,0.05777242580660813,1.5734007366095533,-3.0003279046965936
250,4.841678232732039,-0.8911085900286436,2.3852918109483774,1.0945713283741996
251,-0.9225323262118748,1.1469946835079647,1.8889922575862124,0.04451128118253833
