,2017-06-12,2017-12-12,2018-01-01,2018-06-12
0,-1.0375812709731544,-0.8047065187990262,-0.8513807497825833,-0.7329653821941323
1,-3.9800716917123182,0.16971242831728262,-1.4999927938280289,0.9306205697467179
2,1.2591573923667179,0.3211491652042714,-1.6578347254882935,0.6852142165274585
3,-1.0375812709731544,0.3086147741464257,-0.7739466744888738,-2.382304286526611
4,2.9588306182204915,-1.591179179435581,0.30916083629091784,-0.18611883944760355
5,1.855336160664376,-0.5272602485750075,0.06639894294566717,10.362033696082019
6,1.941852532552426,0.4601204405018632,-0.8513807497825833,-2.430087377310722
7,0.4701662021551474,-0.8827752922187648,0.9674970151141059,-1.0649706808236175
8,0.5280525310845217,-0.06252140298481723,-1.44684261462345,0.06649957413279561
9,-5.1877788994316525,-1.929171026405169,-0.027726073937868523,-1.0303856988931672
10,-15.223145764368775,1.3129381464889636,-3.005108212045834,0.81393286065295
11,7.564049373660437,-2.1103877692509596,-0.6616274290994714,-3.8726698597364937
12,-2.8074927753979333,1.9579417705066642,-0.4725928709947045,-1.1198188036517913
13,2.8813362732800836,-1.5619954070151392,-2.0211943737507436,-2.5935878065637605
14,-3.9417845812772025,-1.4533185628444718,-1.0422933162783368,-0.9742656897789127
15,-2.5107969190793207,-1.6111604945047364,-3.95007663113528,-0.8020675569248811
16,-2.4875119426952024,-0.7272724435053167,-2.035747099508603,-0.5946549120693838
17,-1.9111416831498786,0.3558350672744749,-2.968840992346728,-0.07689015552261258
18,3.090430623521523,0.11307317392922422,-0.9738309749898537,-2.928503597111585
19,1.6795706682320235,-0.8047065187990262,-0.9739810993940577,-1.0837194960459975
20,1.7377846124134386,1.0141712460976628,1.1944458152204218,-3.5488752125814975
21,6.346384973752584,-1.400168383639893,-3.577919626840914,-0.7329653821941323
22,-1.1161655335437586,0.01894815704568853,-2.541407955209026,-1.4573405925482237
23,0.8499543146166204,-2.958433981062277,1.0354117030476053,1.7113912541653842
24,0.23605350912420264,-0.6149531981159143,-2.0447938759078403,-0.982246621468692
25,0.2200476876040005,-0.42591864001114743,-0.06004636903074767,3.58692245780965
26,-1.4139455743442841,-1.9745201427671866,2.041181233688491,-1.6227689396537581
27,-0.5842448017195842,-0.9956190852947796,0.7952080468100372,0.6827825518891649
28,0.6171738991970654,-3.903402400151723,-1.167462548465203,0.9694519798029327
29,0.22028945326331306,-1.9890728685250458,1.4871087801058036,-2.2394936098799807
30,-1.2933401952737311,-2.922166761363171,0.03939681963308439,-1.4467675631531975
31,-2.429518191474528,-0.9271567440062967,-1.5807450094694833,-0.5275541904863881
32,-0.8518457667654246,-0.9273068684105007,-2.127483987938288,1.7268847678497519
33,-2.038698098865111,1.2411200462039789,-2.1048068798220103,1.4010773076144716
34,-1.1873917190946432,-3.531245395857357,0.060950760445283914,-2.7897685307554623
35,-1.900303798313916,-2.494733724225469,-1.2444625202196145,-0.3662966810222573
36,-3.4212317000089865,1.0820859340311624,-0.811915041051557,-0.43406339672722904
37,-2.0453355746613813,-1.9981196449242833,-1.0486194085597036,-0.5342878644737268
38,-0.8026532686808708,-0.013372138047190618,-1.7604728651018768,0.3575791407428123
39,0.48585384484105454,2.087855464672048,-1.6092562661818255,1.4246044887451417
40,5.272535805449838,0.8418822777935943,-0.7709961252693022,-2.556969288444132
41,5.730429236882223,-1.120788317481646,0.7550449530286615,-2.5582508478886132
42,2.386149611574515,1.5337830110893607,-0.45612383278653584,-1.7621838343450644
43,-2.151967973191315,0.08607105061664144,0.1722437004204188,-2.208978064648245
44,-5.048189694552671,-1.5340707784859262,0.6295185887138423,-1.0394088199383793
45,-1.417417624679043,-2.080809756954731,-0.1985342648064553,-0.8012651423684827
46,-3.8452090364898353,-2.0581326488384533,-2.224904603152435,-1.1089073099350588
47,-1.2158979652968303,0.10762499142884097,-0.6966442327673512,-0.3556047977976915
48,0.42722980188165005,-1.1977882892360574,-1.1990029659670371,-0.9038471284587276
49,-2.4108185584676525,-0.7652408100679999,-0.7738566385301608,-3.6771646029459175
50,2.2112605373888794,-1.0019451775761465,-1.625974051659095,0.007777511462172759
51,-0.3805986235712534,-1.7137986341183198,-3.1152441511082514,0.8076486942949274
52,2.019785170070314,-1.5625820351982684,-0.21240066091841614,-2.457103313228615
53,-2.3709146043064884,-0.7243218942857451,1.5295716311697976,-0.4171780500943516
54,0.27998423459589117,0.8017191840122185,-0.7351064114226027,0.491238911167008
55,1.3298766309987657,-0.4094496018029788,-5.6132810108183575,0.027232355687705212
56,-1.8193382405120389,0.21891793140397586,-1.7863413399280357,3.553728629589462
57,2.7378618575774825,0.6761928196973993,-1.1386179089979998,1.1414119854646012
58,-1.3539368485407557,-0.15186003382289825,0.7124065143152819,-2.346909926098172
59,-1.4184166196836925,-2.178230372168878,-2.9178337645526335,-1.8484489887071924
60,2.052578778609404,-0.6499700017837942,-0.8927505660792605,0.6605357100699044
61,-0.6049502851639224,-1.15232873498348,-0.9755541952208558,-1.2238030687260841
62,-2.237579392968347,-0.7271824075466038,-1.3901304536020929,-1.3248819472777082
63,-2.9373028491624478,-1.579299820675538,-0.4347140831159166,2.045739465063515
64,1.1846409512490679,-3.0685699201246943,-0.9343670353602543,-0.7329653821941323
65,-14.702177544265078,-0.1657264299348591,0.5605768305308924,-1.5697873974385803
66,-8.591538105505528,1.5762458621533546,0.1723702867622171,-1.6093081778914806
67,5.149186782133606,-0.6884321804390456,1.2969788437806695,-3.057787335505035
68,-0.4512836750404353,-5.5666067798348005,-6.20852360692544,-0.5988639975369758
69,-1.2197306334503857,-1.7396671089444786,0.9096242599625689,0.3718178980561221
70,-2.935395945072151,-1.0919436780144427,-2.211085361753207,-2.6866057452684284
71,-6.357517447451957,0.759080745298839,-1.185544414512943,-2.725533357495611
72,-0.05526299985331162,-2.8711595335690765,2.6691530648058674,-2.5248371907044347
73,-0.8430287417902751,-0.8460763350957035,-1.418179898156824,-1.71541723937615
74,-2.3968045719440285,-0.9288799642372988,0.5329815515161159,-0.13056225819782208
75,-1.0769537526722193,-1.3434562226185358,-0.6907406307125532,-1.1204279137772464
76,-0.7618773624032918,-0.38803985213235953,-1.1721457107074786,0.32785503134712657
77,2.3009889553543568,-0.8876928043766973,1.3610085764308004,-0.13813953207452856
78,-0.5054665374092361,0.6072510615144494,-2.858466928850984,1.0757345159036937
79,-2.2096062628505173,0.21904451774577416,-0.4497743240797721,0.08698466782049574
80,-0.38723228599786674,1.3436530747642266,-0.5713819704857083,0.82583028313094
81,-0.2774140518157714,-6.161849375941883,-0.7317145928580784,-1.5004055613283374
82,-2.4332855794771984,0.956298490946126,4.9255116804963,0.17490693201009733
83,-2.146989826519176,-2.16441113076965,-1.7553332531665287,-2.099178651147343
84,-2.5076017938968733,-1.138870183529386,-1.2694750401653938,-1.5099882852241153
85,-0.9197944412313479,2.7158272957894245,-1.7674089545476122,0.3906259204315431
86,-0.7630726638193555,-1.371505667173267,-0.46617274651264134,0.8831921238559516
87,-2.054394284566128,0.579655782499673,0.5684126511367616,1.9840699188995052
88,-0.4844426448477208,-0.6440663997289962,0.17019031784312577,-1.0878060607475597
89,-1.0768764000559148,-1.1254714797239216,-1.900065316437546,-3.290425418639373
90,4.111792320932682,1.4076828074143575,-0.5485844757453713,-2.0618690366791825
91,1.579241158933388,-2.811792697867427,-1.002321842795555,-0.5309431251181643
92,-0.30898382106422917,-0.40310009309621503,5.308856369256613,-0.7329653821941323
93,-0.6759176181702611,-0.5247077395021512,1.6762113676213346,-2.6482920253826365
94,-3.8844259183549115,-0.6850403618745213,-0.12221196383965793,-0.08205961439265574
95,0.223544032999915,4.9721859114798574,-0.7134993681663256,-1.107361444699287
96,-0.5980163599726965,-1.7086590221829716,3.1073111607165567,-2.748689389027901
97,1.3329510815536056,-1.2228008091818368,-0.6858178358752985,-2.825015680442819
98,-0.8238386418866314,-1.720734723564055,-0.6860914935842362,-0.5549026963906538
99,-3.2771788772145802,-0.4194985155290843,0.27072944707694624,0.5823607349738448
100,-0.31030854370042715,0.6150868821203187,1.3026682825243174,0.2144073220273589
101,-0.8209725693429649,0.21686454882668282,-2.257129598499636,-3.4441290873016315
102,0.5114056520909995,-1.853391085453989,1.1252900158911743,-1.554683082487958
103,-3.6626235046390785,-0.5019102447618142,0.16545482865011063,1.572507872766046
104,-2.1304774458365427,-0.9556476118119979,-1.4490510652790527,-1.894932914929608
105,-0.7429264669330993,5.35553060024017,-2.0539085323676303,-4.152988782989394
106,-1.8087805658971496,1.7228855986048917,-2.068555048938902,-3.3519273680542843
107,-0.9635688059774475,-0.07553773285610088,-8.763181780710724,-1.6799350791638292
108,-1.1855080111777057,-0.6668251371827686,0.4866431209810612,-1.6507450749223826
109,-0.0005487550588023637,3.1539853917001137,-0.12170521378975985,-2.083795145818947
110,2.4081756332376676,-0.6391436048917415,-7.543341531062075,-2.493528720435033
111,-9.542187565034123,-0.6394172626006791,0.812205202158267,-1.3303369327872563
112,1.9058638206729483,0.3174036780605033,0.5667988489390076,-2.0550819571389325
113,-0.47324715927697636,1.3493425135078745,-2.500719654115062,1.5406808928121136
114,-2.3469715290493527,-2.210455367516079,-0.3045342070360545,-2.1621003293771563
115,-0.9617616287113738,1.1719642468747313,10.243618328493568,-2.7466584706141743
116,-0.6209122923687511,0.21212905963366768,-2.548502744899173,-0.2808524225027349
117,-0.32087291460198564,-1.4023768342954956,-1.1833860484120684,-0.8966290100474915
118,2.2582943069177626,-2.007234301384073,-0.051915793455655335,-2.905097780455531
119,-2.9592593085179653,-2.021880817955345,-1.1488010664816182,6.5984194031117624
120,1.2544749977999512,-8.716507549727167,0.6955174930644991,20.11012257727586
121,-3.4589805884470533,0.5333173519646183,-3.9910852273249446,15.41690510045772
122,-3.2598034931953768,-0.0750309828062028,-1.2382341712402423,-2.679572690644777
123,-1.567881989338448,-7.496667300078518,-2.7120031741522115,2.358354444182835
124,0.18099512471501145,0.858879433141824,-1.0926810573673638,-4.887024832954965
125,-1.1880680711440896,0.6134730799225646,-0.920482924513332,-0.5894521764652716
126,3.5969396760560786,-2.4540454231315048,-0.7130702796578348,-0.30304276074374703
127,-6.475105736135313,-0.25785997605249744,-0.19530552311106353,-0.2763426278032458
128,-5.036057948792024,10.290292559477125,-3.046918964700036,0.3749874293071106
129,-3.33825676138796,-2.501828513915616,-1.2021348636344484,-2.5593211314135504
130,-0.06316232385684561,-1.1367118174285114,-3.6672905801699485,-0.30365799060774323
131,0.08827441303014316,-0.005241562472098282,-0.8513807497825833,-3.3832896782134276
132,0.07574002197229746,-1.1021268354980611,-1.5757559601366746,-0.1474852989783444
133,-1.8240539316097093,0.7421917240480561,1.5929758865769332,-2.653805308351542
134,-0.7601350007491358,-3.9444109963413876,-1.100661989057143,1.5222293072763797
135,0.22724568832773495,-1.1915599402566852,3.468507090221199,-0.500815707557029
136,-1.115650044392893,-2.6653289431686544,-1.741184307242209,2.5965077513365316
137,-0.29539615515894546,-1.0460068263838067,0.564367184300714,-0.4527748478423607
138,-2.162045778579297,-0.873808693529775,0.8510366122144818,0.328788843944792
139,1.0800633943148354,-0.6663960486742777,-2.3579089774684316,3.109996582796968
140,-2.3432625214250877,-0.14863129212750648,-1.5651829307416485,1.689826405782478
141,1.725067018332536,-3.000244733716479,-0.645969558074839,2.4903238049689707
142,-1.7948701591892675,-1.1554606326508914,1.608469400261301,-1.891365289726871
143,-1.6861933150186,-3.6206163491863914,1.2826619400260206,7.037735254748543
144,-1.8440352466788648,-0.8047065187990262,-2.908183898343913,2.7658496988859502
145,-0.960147195679445,-1.5290817291531176,-0.48471204861070827,-0.8700086902495044
146,0.12296031510034666,1.6396501175604903,-0.55247876431568,-2.6085399425965288
147,-0.119801578244904,-1.053987758073586,-0.6527032320621777,-1.8052278771861197
148,-1.0375812709731544,3.5151813212047562,0.23916377315436133,-4.338052095908973
149,0.7812964939235347,-1.694510076258652,1.3061891211566907,-0.5129717661938805
150,-1.6330431358140212,0.611041415284271,-2.675384656032583,3.8523974941397086
151,-0.2139265951284397,0.8977108431980388,-2.676666215477064,-0.9195297048953253
152,-3.191308733236405,-2.3112347464848746,-1.8805992019335154,-1.0834326719137584
153,-0.8478279502900425,-1.5185086997580914,-2.327393432236696,-2.421127681615293
154,-0.6587933921852757,-0.599295327091282,-1.1578241875268303,-1.7584812224406834
155,-2.2073948949413147,1.655143631244858,-0.9196805099569336,-1.2148930930375057
156,-1.2284938374689078,1.3293361710095777,-1.2273226775235098,26.77308197517572
157,-4.136277152325851,-2.861509667360356,-0.47402016538614244,0.14056990727780116
158,-2.221947620699174,-0.4380378176271512,-1.0222624960471784,-1.5989361117469245
159,-3.155041513537299,-0.5058045333321229,-3.7955799705343685,-2.1761814737788603
160,-1.1600314961804248,-0.6060290010786207,-0.11063785612627819,-5.395780836342735
161,-1.160181620584629,0.2858380041379184,0.6892333267064764,-0.9956953387503729
162,1.0082452940298507,1.3528633521402478,-2.575518680817066,-1.2192863338626987
163,-3.764120148031485,-2.628710425049026,-0.5355934176828026,1.8123410410693221
164,-2.727608476399597,-2.629991984493507,0.37282354357855707,2.2455829300826173
165,0.8492111818570343,-1.8339249709499583,-0.09118301190074574,-0.6558299342777427
166,-2.230994397098412,-2.280719201253139,3.435313262001011,-5.838938407242302
167,-0.24624689022131885,-1.1111499565432732,1.0229966178761503,-3.9816963466611375
168,1.85498071249792,-0.8730062789733766,-2.465325293686623,-1.0477607651951817
169,0.609007525619466,-1.1806484465399527,-1.9668643562956434,-0.7540192987237375
170,-1.353663069655774,-0.4273459344025854,0.5421203424814535,-3.344040146534358
171,1.3009082589152325,-0.9755882650636215,-1.342218436314535,1.2778427892585698
172,-0.1468037015574868,-3.7489057395508114,-1.4432973148661592,-0.26666350344193523
173,-1.7669455306600546,-0.06396362514272114,1.927324097475064,-0.8806472824116955
174,-2.313684509128859,0.7359075576900335,-0.8513807497825833,2.2249894796437033
175,-2.291007401012582,-2.528844449833509,-1.6882027650270313,-0.19941188975689306
176,-0.12524976074528726,-0.4889191866992455,-1.7277235454799316,-1.120798393044474
177,-1.4306630414101855,0.4194977745621141,-3.176202703093486,3.81621744711555
178,-0.9981155622421282,-0.044508780917188684,-0.7172793651254268,-1.5169716354861964
179,-1.2348199297502747,3.481987492984568,0.25340253046767114,0.2547864707147621
180,-1.946673386292448,1.0696708488597073,-2.8050211128568794,1.3797082357780939
181,-1.7954567873723968,-2.418651062703066,-2.843948725084062,0.14825599442224702
182,-0.9571966464598733,-1.9201901253120863,-2.6432525582928856,2.381357666494678
183,0.5688444318380903,0.5887945734650105,-1.833832606964601,1.1454899045519542
184,-0.6423243539771071,-1.295544205330978,-0.24897762578627303,-2.8660072355180053
185,-0.013956820770152367,-1.3966230838826021,-1.2388432813656973,-0.4004962813815102
186,0.4433180675232711,1.973998328458621,0.20943966375867562,-0.14386152815894115
187,-0.3847347859970265,-0.8047065187990262,-0.2565548996629795,0.36513120124474285
188,-2.411105124343006,-1.6415285340434742,0.9573191483152427,1.4755702138742492
189,-0.8828447539579223,-1.6810493144963745,-0.031430699767955206,1.4632841662040676
190,-1.3852034871576084,-3.129528472109929,0.707414915542489,2.213308447961847
191,-0.960057159720732,-0.6706051341418697,-1.6188209289167883,-0.12690888624505825
192,-1.8121745728496663,0.3000767614512282,0.05649156442164638,-0.8333629073696032
193,-3.3014446722988224,-2.7583468818733223,-2.217594018735794,-3.8820420644334543
194,-0.3986011821089873,-2.7972744941005048,-1.6284036528125663,0.6506388777683366
195,1.3433711099792265,-2.5965783273093286,0.27221055284309215,-0.8012056424691903
196,-0.9213069326131739,-1.7871583759810439,0.7647767562675006,-3.0545727344196076
197,-5.799481532008929,-0.20230339480271597,1.8656545513110543,-1.432021641310872
198,-1.9725418611186067,-1.1921690503821403,-1.2062214283360106,-3.936064962628466
199,-1.324818430188571,0.2561138947422327,-3.408840786227824,-4.914783564012314
200,0.5262059931247107,-0.20988066867942246,-2.1802844042676335,0.4055545419045393
201,-3.1040342857432046,1.0039933792987998,-0.6493584927066153,-0.8080168670088602
202,-1.0789510872698318,0.015243531215601847,-0.8513807497825833,0.9944121297762537
203,-1.161754716411427,0.7540891465260461,-2.7667073929710875,-2.578664943896813
204,-1.576330974792664,-1.5721466979332313,-0.2004749819811067,-0.921006003283673
205,-0.6209146043064877,0.10316579540520343,-1.225776812287738,-1.1474364179186725
206,-1.1205675565508255,-2.170919787752237,-2.867104756616352,-4.36519818132934
207,0.3743763093403212,-1.5817294218290092,-2.94343104803127,2.133152850717057
208,-0.013830234428354071,0.3188847838266492,-0.6733180639791048,-1.725334123993989
209,1.1107783225900985,0.8114509872510577,0.4639453673853938,-0.4245543068777125
210,-6.394724128116011,1.9123287822946113,0.09599195443890796,0.5352850552205576
211,0.7234237387719977,-1.1595471973524536,-3.5625444548900824,-1.3022253442434681
212,-2.3972858829437786,-3.3621665552442668,-1.673098450076409,-2.5650217917241895
213,-1.3717449357035143,-2.1336101732840764,1.454092505177595,-0.07200830257909041
214,2.4829525436152964,-0.6026842617230582,-2.013348282518059,-2.2393361772601623
215,-1.6043804193473954,-0.8047065187990262,-4.271404150577845,1.7768361458389559
216,0.34678103032554475,-2.7200331619875304,-3.470342735642735,-0.8094694732892218
217,-0.8769411519031244,-0.15380075099754964,-1.7983504467522802,0.9132779531853897
218,-1.35834623189805,-1.1791025813041809,-1.7691604425108336,0.4346452029341633
219,1.1748080552402294,-2.820430525632795,-2.202210513407398,-1.7754144689107485
220,-3.044667450041555,-2.896756817047713,-2.611944088023484,-3.2536508589262576
221,-0.6359748452703433,-0.6266438329955477,-1.4487523003757072,-3.396033306830439
222,-0.7575824916762794,0.5106195983689509,-2.1734973247273834,2.716676589858566
223,-0.9179151140486496,0.142666185422465,1.4222655252236627,0.4935628975653904
224,4.739311159305729,-3.5158702239065254,-2.2805156969656073,1.1981235938192367
225,-1.9415337743571,-1.626424219092852,-2.8650738382026253,2.424538189337276
226,-1.455675561355965,1.500766736161152,-0.39926779009118585,2.796018183590752
227,-1.9536094757381832,-1.9666740515345018,-1.0150443776359426,-2.4025263536615236
228,-0.6523732677032126,-4.224729919594288,-3.023513148043982,-2.0771529118939847
229,0.38221212994619047,-3.423668504659178,6.4800040355233115,0.01999487218832441
230,-0.016010203347445406,-1.7516762157687231,19.99170720968741,-1.1955944900121926
231,-2.086265837628117,-1.7224862115272765,15.29848973286927,-1.8055430972710371
232,-0.7347849969359425,-2.155536282423841,-2.797988058233228,-0.552264269819084
233,-1.1885223639861262,-2.565269857039927,2.239939076594384,-0.33614881022516524
234,5.122655848066042,-1.4020780693921502,-5.005440200543416,-2.7811083715834894
235,1.4900108464307635,-2.1268230937438264,-0.7078675440537225,0.5142810669469146
236,-0.3084124850302291,1.4689397562072197,-0.421458128332198,43.68732668429704
237,-0.8996998893568968,-2.2338414659820502,-0.39475799539169676,-0.3817376162515499
238,2.9211106395259856,-2.8183996072190682,0.25657206171865965,8.44203766956368
239,-0.8720183570658697,-0.3525935591076288,-2.6777364990020014,2.4957901002428518
240,-0.8722920147748073,-0.9683701466523854,-0.4220733581961942,-4.992056378059637
241,0.08452892588637506,-2.976838917060425,-3.5017050458018786,0.4950206507109721
242,1.1164677613337464,6.5266782665068686,-0.26590066656679534,0.7318993433477817
243,-2.4433301196902075,20.038381440670964,-2.7722206759399928,-2.1090032242674166
244,0.9390894947006032,15.345163963852826,1.4038139396879288,0.7766355788443028
245,-0.020745692540460547,-2.751313827249671,-0.6192310751454799,0.43873636410177774
246,-1.6352515864696238,2.286613307577941,2.4780923837480806,-3.606015247780853
247,-2.240109053558202,-4.958765969559859,-0.5711902154308117,0.09253474464170708
248,-2.2547555701294737,-0.6611933130701655,0.21037347635634107,0.0402876999284808
249,-8.949382301901295,-0.3747838973486409,2.991581215208517,3.171342348491653
250,0.30044259979049004,-0.3480837644081397,1.571411038194027,3.0463556706199046
251,-0.307905734980331,0.3032462927022167,2.3719084373805197,3.850547588415612
