,Name,Time Slot,Period,T value,P value
0,AAL.L-Moody's-2018-08-03,Civ,[-20;-11] and [+11; +20],2.002284029529852,0.0625032545584319
1,AAL.L-Moody's-2018-08-03,Civ,[-10; -2] and [+2; +10],-0.2681675501212367,0.7924811727931991
2,AAL.L-Moody's-2018-08-03,Mid,[-20;-11] and [+11; +20],-0.26958057844556005,0.7909287424725767
3,AAL.L-Moody's-2018-08-03,Mid,[-10; -2] and [+2; +10],1.6900334478334729,0.11315594319044446
4,AAL.L-Moody's-2020-04-24,Civ,[-20;-11] and [+11; +20],1.1618919257609992,0.26231903770289794
5,AAL.L-Moody's-2020-04-24,Civ,[-10; -2] and [+2; +10],,
6,AAL.L-Moody's-2020-04-24,Mid,[-20;-11] and [+11; +20],1.2667550276857173,0.22337328075811091
7,AAL.L-Moody's-2020-04-24,Mid,[-10; -2] and [+2; +10],-1.2799182841201608,0.22137695951798442
8,AV.L-Moody's-2016-09-09,Civ,[-20;-11] and [+11; +20],-0.7020353788089093,0.49274417418253724
9,AV.L-Moody's-2016-09-09,Civ,[-10; -2] and [+2; +10],1.1210692103578261,0.28112051609846067
10,AV.L-Moody's-2016-09-09,Mid,[-20;-11] and [+11; +20],-1.4688475622572537,0.1612604795957344
11,AV.L-Moody's-2016-09-09,Mid,[-10; -2] and [+2; +10],0.15919657141696753,0.8757878079614607
12,AV.L-Moody's-2019-11-27,Civ,[-20;-11] and [+11; +20],1.6712742354433259,0.1141079946491984
13,AV.L-Moody's-2019-11-27,Civ,[-10; -2] and [+2; +10],1.5510508825405842,0.1431961971647876
14,AV.L-Moody's-2019-11-27,Mid,[-20;-11] and [+11; +20],-0.615518122243964,0.5468689914483671
15,AV.L-Moody's-2019-11-27,Mid,[-10; -2] and [+2; +10],-1.1693521578119925,0.26178616475101607
16,BARC.L-Moody's-2016-05-10,Civ,[-20;-11] and [+11; +20],,
17,BARC.L-Moody's-2016-05-10,Civ,[-10; -2] and [+2; +10],-0.36237339696590415,0.7224848153309691
18,BARC.L-Moody's-2016-05-10,Mid,[-20;-11] and [+11; +20],-0.31168045754179063,0.7593079848174877
19,BARC.L-Moody's-2016-05-10,Mid,[-10; -2] and [+2; +10],-1.561398868881683,0.14074517444645218
20,BARC.L-Moody's-2019-05-17,Civ,[-20;-11] and [+11; +20],0.07587178058089816,0.9404617042765169
21,BARC.L-Moody's-2019-05-17,Civ,[-10; -2] and [+2; +10],-0.3609381485913904,0.7235339450974543
22,BARC.L-Moody's-2019-05-17,Mid,[-20;-11] and [+11; +20],0.2877342945758115,0.777243691011555
23,BARC.L-Moody's-2019-05-17,Mid,[-10; -2] and [+2; +10],1.3111540766240415,0.21090441916171754
24,BARC.L-Moody's-2020-01-29,Civ,[-20;-11] and [+11; +20],0.9109481501603696,0.37584301658374697
25,BARC.L-Moody's-2020-01-29,Civ,[-10; -2] and [+2; +10],0.15108274588189113,0.8820658022151535
26,BARC.L-Moody's-2020-01-29,Mid,[-20;-11] and [+11; +20],1.739430794702424,0.10115710948091003
27,BARC.L-Moody's-2020-01-29,Mid,[-10; -2] and [+2; +10],0.15979808336894538,0.8753227336949372
28,BATS.L-Moody's-2016-10-21,Civ,[-20;-11] and [+11; +20],0.8123990767574314,0.42848525635518386
29,BATS.L-Moody's-2016-10-21,Civ,[-10; -2] and [+2; +10],-1.3783685423828378,0.1897192584224151
30,BATS.L-Moody's-2016-10-21,Mid,[-20;-11] and [+11; +20],0.5378858009929994,0.5980589199220475
31,BATS.L-Moody's-2016-10-21,Mid,[-10; -2] and [+2; +10],-1.362844374040395,0.19445164651851818
32,BATS.L-Moody's-2020-02-18,Civ,[-20;-11] and [+11; +20],1.7905407002312437,0.0923048049011283
33,BATS.L-Moody's-2020-02-18,Civ,[-10; -2] and [+2; +10],1.3250319999684397,0.20638077944241556
34,BATS.L-Moody's-2020-02-18,Mid,[-20;-11] and [+11; +20],-0.6138652855011276,0.5479336877804949
35,BATS.L-Moody's-2020-02-18,Mid,[-10; -2] and [+2; +10],0.8644342850874669,0.40191820821007973
36,BHP.L-Moody's-2017-05-03,Civ,[-20;-11] and [+11; +20],1.779286662252146,0.09419340266221965
37,BHP.L-Moody's-2017-05-03,Civ,[-10; -2] and [+2; +10],,
38,BHP.L-Moody's-2017-05-03,Mid,[-20;-11] and [+11; +20],0.672980707170124,0.5105636071332638
39,BHP.L-Moody's-2017-05-03,Mid,[-10; -2] and [+2; +10],-0.8589047860705864,0.4048596446254943
40,BHP.L-Moody's-2020-05-01,Civ,[-20;-11] and [+11; +20],1.0634224369473522,0.30337756827037715
41,BHP.L-Moody's-2020-05-01,Civ,[-10; -2] and [+2; +10],,
42,BHP.L-Moody's-2020-05-01,Mid,[-20;-11] and [+11; +20],1.5826844882179287,0.13305728899603636
43,BHP.L-Moody's-2020-05-01,Mid,[-10; -2] and [+2; +10],1.2562043403490584,0.22960057160142644
44,BME.L-Moody's-2017-01-23,Civ,[-20;-11] and [+11; +20],0.9149832799449784,0.37378451147428593
45,BME.L-Moody's-2017-01-23,Civ,[-10; -2] and [+2; +10],-0.5641143477872976,0.5816014926815772
46,BME.L-Moody's-2017-01-23,Mid,[-20;-11] and [+11; +20],-1.1828924649787893,0.2541314225996602
47,BME.L-Moody's-2017-01-23,Mid,[-10; -2] and [+2; +10],-0.1665089208747739,0.8701373608906998
48,BME.L-Moody's-2020-12-03,Civ,[-20;-11] and [+11; +20],-0.9100980664737905,0.3762776599181471
49,BME.L-Moody's-2020-12-03,Civ,[-10; -2] and [+2; +10],0.02721511050886082,0.9786722999850441
50,BME.L-Moody's-2020-12-03,Mid,[-20;-11] and [+11; +20],-0.6977253791114084,0.4953642717453548
51,BME.L-Moody's-2020-12-03,Mid,[-10; -2] and [+2; +10],-1.1822409418424114,0.2568011813710286
52,BP.L-Moody's-2020-04-01,Civ,[-20;-11] and [+11; +20],1.6435060320909374,0.11978135145890648
53,BP.L-Moody's-2020-04-01,Civ,[-10; -2] and [+2; +10],0.06182205450303589,0.9515784716477561
54,BP.L-Moody's-2020-04-01,Mid,[-20;-11] and [+11; +20],0.2077520793839558,0.8380438546344019
55,BP.L-Moody's-2020-04-01,Mid,[-10; -2] and [+2; +10],1.3698776173258818,0.1922958449713083
56,BP.L-Moody's-2021-03-23,Civ,[-20;-11] and [+11; +20],-1.1427651587857197,0.26994844590722805
57,BP.L-Moody's-2021-03-23,Civ,[-10; -2] and [+2; +10],0.04731359043348812,0.9629316126503974
58,BP.L-Moody's-2021-03-23,Mid,[-20;-11] and [+11; +20],1.0107474588788348,0.3271793097459075
59,BP.L-Moody's-2021-03-23,Mid,[-10; -2] and [+2; +10],-2.463494500450383,0.027324711067732693
60,CPG.L-Moody's-2016-06-15,Civ,[-20;-11] and [+11; +20],0.2780071092615917,0.7845673649137714
61,CPG.L-Moody's-2016-06-15,Civ,[-10; -2] and [+2; +10],-1.4414139360094733,0.17146071308656763
62,CPG.L-Moody's-2016-06-15,Mid,[-20;-11] and [+11; +20],0.642717469351543,0.5295107927925073
63,CPG.L-Moody's-2016-06-15,Mid,[-10; -2] and [+2; +10],-0.8936412965941961,0.38661838958609285
64,CPG.L-Moody's-2019-03-26,Civ,[-20;-11] and [+11; +20],2.5092819550563057,0.023236031401174025
65,CPG.L-Moody's-2019-03-26,Civ,[-10; -2] and [+2; +10],0.8677147758297218,0.40017988122544257
66,CPG.L-Moody's-2019-03-26,Mid,[-20;-11] and [+11; +20],0.19483668402061613,0.847973334174448
67,CPG.L-Moody's-2019-03-26,Mid,[-10; -2] and [+2; +10],-2.055106878810211,0.059022908340714865
68,CRH.L-Moody's-2016-07-06,Civ,[-20;-11] and [+11; +20],-0.6947054956234008,0.4972049424336691
69,CRH.L-Moody's-2016-07-06,Civ,[-10; -2] and [+2; +10],0.9974071896054453,0.33549477543813666
70,CRH.L-Moody's-2016-07-06,Mid,[-20;-11] and [+11; +20],0.34567636871741436,0.734089130725405
71,CRH.L-Moody's-2016-07-06,Mid,[-10; -2] and [+2; +10],1.0253655795219414,0.32258222117091173
72,CRH.L-Moody's-2021-03-25,Civ,[-20;-11] and [+11; +20],1.4134472146055699,0.17668451154161566
73,CRH.L-Moody's-2021-03-25,Civ,[-10; -2] and [+2; +10],0.8959803555776722,0.3854103564098419
74,CRH.L-Moody's-2021-03-25,Mid,[-20;-11] and [+11; +20],1.0778673679132729,0.29707597185644563
75,CRH.L-Moody's-2021-03-25,Mid,[-10; -2] and [+2; +10],0.13973076302738732,0.8908630181520127
76,GLEN.L-Moody's-2018-04-24,Civ,[-20;-11] and [+11; +20],-0.22549566693033662,0.824448720646279
77,GLEN.L-Moody's-2018-04-24,Civ,[-10; -2] and [+2; +10],-1.6046663224659068,0.13088125855421326
78,GLEN.L-Moody's-2018-04-24,Mid,[-20;-11] and [+11; +20],0.009275358239753237,0.9927141087691097
79,GLEN.L-Moody's-2018-04-24,Mid,[-10; -2] and [+2; +10],0.6451501073274464,0.5292614388869465
80,GLEN.L-Moody's-2020-05-05,Civ,[-20;-11] and [+11; +20],,
81,GLEN.L-Moody's-2020-05-05,Civ,[-10; -2] and [+2; +10],1.2164169162317673,0.24393737522228812
82,GLEN.L-Moody's-2020-05-05,Mid,[-20;-11] and [+11; +20],1.902855722897445,0.07521211660268043
83,GLEN.L-Moody's-2020-05-05,Mid,[-10; -2] and [+2; +10],1.9723730461409297,0.06865269442551312
84,LGEN.L-Moody's-2017-06-19,Civ,[-20;-11] and [+11; +20],0.40310247629649243,0.6922081294788336
85,LGEN.L-Moody's-2017-06-19,Civ,[-10; -2] and [+2; +10],-0.04027067477214262,0.9684459932437846
86,LGEN.L-Moody's-2017-06-19,Mid,[-20;-11] and [+11; +20],-1.1751063198910723,0.2571440586057949
87,LGEN.L-Moody's-2017-06-19,Mid,[-10; -2] and [+2; +10],-0.09537439845133225,0.9253691607932939
88,LGEN.L-Moody's-2018-05-30,Civ,[-20;-11] and [+11; +20],-1.1462573467564645,0.26854313914889194
89,LGEN.L-Moody's-2018-05-30,Civ,[-10; -2] and [+2; +10],0.380221398828493,0.7094873656338012
90,LGEN.L-Moody's-2018-05-30,Mid,[-20;-11] and [+11; +20],-0.38639159048503113,0.7042967249997252
91,LGEN.L-Moody's-2018-05-30,Mid,[-10; -2] and [+2; +10],-0.2958180669340167,0.771711354395779
92,LSEG.L-Moody's-2016-03-17,Civ,[-20;-11] and [+11; +20],1.9691586188191696,0.06650409030115945
93,LSEG.L-Moody's-2016-03-17,Civ,[-10; -2] and [+2; +10],-1.220824866083706,0.24231539088725856
94,LSEG.L-Moody's-2016-03-17,Mid,[-20;-11] and [+11; +20],0.6087538714807819,0.5512333640318503
95,LSEG.L-Moody's-2016-03-17,Mid,[-10; -2] and [+2; +10],1.1841095674683288,0.256084561370907
96,LSEG.L-Moody's-2021-01-19,Civ,[-20;-11] and [+11; +20],-0.3910389725866652,0.7009264239200814
97,LSEG.L-Moody's-2021-01-19,Civ,[-10; -2] and [+2; +10],1.1762805189864773,0.2590973330617234
98,LSEG.L-Moody's-2021-01-19,Mid,[-20;-11] and [+11; +20],1.3734578757615916,0.18855064050191658
99,LSEG.L-Moody's-2021-01-19,Mid,[-10; -2] and [+2; +10],-0.4408425509263915,0.6660581287871112
100,NG.L-Moody's-2020-08-14,Civ,[-20;-11] and [+11; +20],1.3388193367564907,0.1993422297109932
101,NG.L-Moody's-2020-08-14,Civ,[-10; -2] and [+2; +10],-0.3841594856765363,0.7066319570826394
102,NG.L-Moody's-2020-08-14,Mid,[-20;-11] and [+11; +20],-1.2211590779025812,0.23971563474358626
103,NG.L-Moody's-2020-08-14,Mid,[-10; -2] and [+2; +10],-0.21270836831381518,0.8346204649699976
104,NG.L-Moody's-2021-03-02,Civ,[-20;-11] and [+11; +20],-2.9572517945489025,0.009269549082450855
105,NG.L-Moody's-2021-03-02,Civ,[-10; -2] and [+2; +10],-1.1334443819284936,0.2760650615402556
106,NG.L-Moody's-2021-03-02,Mid,[-20;-11] and [+11; +20],-0.18062145149183587,0.858932733687478
107,NG.L-Moody's-2021-03-02,Mid,[-10; -2] and [+2; +10],-1.7596065505776475,0.10029798510227692
108,NWG.L-Moody's-2018-04-04,Civ,[-20;-11] and [+11; +20],1.1392098847047685,0.27138480984578267
109,NWG.L-Moody's-2018-04-04,Civ,[-10; -2] and [+2; +10],-0.2518720658153668,0.8047997833315836
110,NWG.L-Moody's-2018-04-04,Mid,[-20;-11] and [+11; +20],1.6591809180011525,0.11654971165079668
111,NWG.L-Moody's-2018-04-04,Mid,[-10; -2] and [+2; +10],0.05414793273751127,0.9575824171968492
112,NWG.L-Moody's-2020-12-17,Civ,[-20;-11] and [+11; +20],0.2125119504830179,0.8352747417802062
113,NWG.L-Moody's-2020-12-17,Civ,[-10; -2] and [+2; +10],1.1015199718202422,0.28924827491904426
114,NWG.L-Moody's-2020-12-17,Mid,[-20;-11] and [+11; +20],-1.5747774546378954,0.13487177029709158
115,NWG.L-Moody's-2020-12-17,Mid,[-10; -2] and [+2; +10],-1.477676691718631,0.16163583449615088
116,OCDO.L-Moody's-2017-06-12,Civ,[-20;-11] and [+11; +20],-0.3803693459480806,0.708673558533694
117,OCDO.L-Moody's-2017-06-12,Civ,[-10; -2] and [+2; +10],1.4480879604899537,0.16961605641137936
118,OCDO.L-Moody's-2017-06-12,Mid,[-20;-11] and [+11; +20],-0.16380214252267655,0.8719381854429015
119,OCDO.L-Moody's-2017-06-12,Mid,[-10; -2] and [+2; +10],-0.5113867790797666,0.6170502417151524
120,OCDO.L-Moody's-2020-03-25,Civ,[-20;-11] and [+11; +20],-0.1390423443362948,0.8911517507415536
121,OCDO.L-Moody's-2020-03-25,Civ,[-10; -2] and [+2; +10],0.029550908024102433,0.9768423508362916
122,OCDO.L-Moody's-2020-03-25,Mid,[-20;-11] and [+11; +20],-0.6597439534287387,0.5188028285552484
123,OCDO.L-Moody's-2020-03-25,Mid,[-10; -2] and [+2; +10],-0.256844313635794,0.8010351225833019
124,PRU.L-Moody's-2017-11-15,Civ,[-20;-11] and [+11; +20],0.49948310164118054,0.6242375050578179
125,PRU.L-Moody's-2017-11-15,Civ,[-10; -2] and [+2; +10],1.326321451382226,0.20596446780241126
126,PRU.L-Moody's-2017-11-15,Mid,[-20;-11] and [+11; +20],0.5583096299222651,0.5843620046818365
127,PRU.L-Moody's-2017-11-15,Mid,[-10; -2] and [+2; +10],0.298827002261669,0.7694617735229661
128,PRU.L-Moody's-2019-05-09,Civ,[-20;-11] and [+11; +20],,
129,PRU.L-Moody's-2019-05-09,Civ,[-10; -2] and [+2; +10],0.5197052152989243,0.6113881845806304
130,PRU.L-Moody's-2019-05-09,Mid,[-20;-11] and [+11; +20],-0.25169871345353934,0.8044783130895442
131,PRU.L-Moody's-2019-05-09,Mid,[-10; -2] and [+2; +10],-0.6493639737822517,0.5266139640840658
132,PSON.L-Moody's-2019-03-04,Civ,[-20;-11] and [+11; +20],-1.2780251296278782,0.21947141604305137
133,PSON.L-Moody's-2019-03-04,Civ,[-10; -2] and [+2; +10],-1.1580188949072674,0.2662305470448203
134,PSON.L-Moody's-2019-03-04,Mid,[-20;-11] and [+11; +20],0.6568481221235732,0.5206153323426687
135,PSON.L-Moody's-2019-03-04,Mid,[-10; -2] and [+2; +10],0.5840399170768865,0.5684852231101395
136,PSON.L-Moody's-2020-08-10,Civ,[-20;-11] and [+11; +20],-0.25253103476099664,0.8038461724323713
137,PSON.L-Moody's-2020-08-10,Civ,[-10; -2] and [+2; +10],0.32182337261135185,0.7523414086163909
138,PSON.L-Moody's-2020-08-10,Mid,[-20;-11] and [+11; +20],-1.0215248877329917,0.32220399601526506
139,PSON.L-Moody's-2020-08-10,Mid,[-10; -2] and [+2; +10],-1.5076744466207148,0.15386877137484897
140,RIO.L-Moody's-2016-08-18,Civ,[-20;-11] and [+11; +20],-1.3806269296805627,0.18637711495042822
141,RIO.L-Moody's-2016-08-18,Civ,[-10; -2] and [+2; +10],-1.9963001507459233,0.06572965666827131
142,RIO.L-Moody's-2016-08-18,Mid,[-20;-11] and [+11; +20],-2.234441369208943,0.0400715535227795
143,RIO.L-Moody's-2016-08-18,Mid,[-10; -2] and [+2; +10],-0.5556699572042829,0.5872071945915511
144,RIO.L-Moody's-2017-02-27,Civ,[-20;-11] and [+11; +20],-1.8685882220667043,0.0801012954971413
145,RIO.L-Moody's-2017-02-27,Civ,[-10; -2] and [+2; +10],1.9873129154941047,0.06681398591476617
146,RIO.L-Moody's-2017-02-27,Mid,[-20;-11] and [+11; +20],0.32300266659768234,0.7508760793424144
147,RIO.L-Moody's-2017-02-27,Mid,[-10; -2] and [+2; +10],1.0226848652698433,0.323804514516125
148,RIO.L-Moody's-2020-04-24,Civ,[-20;-11] and [+11; +20],1.9181259765677925,0.07312062140215844
149,RIO.L-Moody's-2020-04-24,Civ,[-10; -2] and [+2; +10],,
150,RIO.L-Moody's-2020-04-24,Mid,[-20;-11] and [+11; +20],1.6784900734004689,0.11267218050126936
151,RIO.L-Moody's-2020-04-24,Mid,[-10; -2] and [+2; +10],-1.359370510776884,0.19552367918872532
152,SSE.L-Moody's-2016-10-03,Civ,[-20;-11] and [+11; +20],-0.5579206038263377,0.5846213991681115
153,SSE.L-Moody's-2016-10-03,Civ,[-10; -2] and [+2; +10],-0.8587281638490185,0.40495383441005106
154,SSE.L-Moody's-2016-10-03,Mid,[-20;-11] and [+11; +20],-0.03084837314963473,0.9757719928205076
155,SSE.L-Moody's-2016-10-03,Mid,[-10; -2] and [+2; +10],1.028913266729227,0.32096976484232465
156,SSE.L-Moody's-2020-09-08,Civ,[-20;-11] and [+11; +20],-0.4579655455777639,0.65313539393773
157,SSE.L-Moody's-2020-09-08,Civ,[-10; -2] and [+2; +10],0.4893762075355842,0.6321537472409271
158,SSE.L-Moody's-2020-09-08,Mid,[-20;-11] and [+11; +20],0.002627199311658669,0.9979362784537376
159,SSE.L-Moody's-2020-09-08,Mid,[-10; -2] and [+2; +10],0.8787272420858901,0.3943811454498325
160,SVT.L-Moody's-2017-12-19,Civ,[-20;-11] and [+11; +20],,
161,SVT.L-Moody's-2017-12-19,Civ,[-10; -2] and [+2; +10],-0.666283053968997,0.51606009554431
162,SVT.L-Moody's-2017-12-19,Mid,[-20;-11] and [+11; +20],0.6584471310264175,0.5196140690842568
163,SVT.L-Moody's-2017-12-19,Mid,[-10; -2] and [+2; +10],-1.570040920063082,0.1387257236094579
164,SVT.L-Moody's-2020-01-31,Civ,[-20;-11] and [+11; +20],0.02332278608047401,0.981681192238387
165,SVT.L-Moody's-2020-01-31,Civ,[-10; -2] and [+2; +10],-1.5267306813790995,0.14909996402162246
166,SVT.L-Moody's-2020-01-31,Mid,[-20;-11] and [+11; +20],1.5505098710553165,0.14057184719406637
167,SVT.L-Moody's-2020-01-31,Mid,[-10; -2] and [+2; +10],-2.0809438549079786,0.05628017046875169
