Info,Close,Close.1,Close.2,Close.3,Close.4,Close.5,Close.6,Close.7,Close.8,Close.9,Close.10,Close.11,Close.12,Close.13,Close.14,Close.15,Close.16,Close.17,Close.18,Close.19,Close.20,Close.21,Close.22,Close.23,Close.24,Close.25,Close.26,Close.27,Close.28,Close.29,Close.30,Close.31,Close.32,Close.33,Close.34,Close.35,Close.36,Close.37,Close.38,Close.39,Close.40,Close.41,Close.42,Close.43,Close.44,Close.45,Close.46,Close.47,Close.48,Close.49,Close.50,Close.51,Close.52,Close.53,Close.54,Close.55,Close.56,Close.57,Close.58,Close.59,Close.60,Close.61,Close.62,Close.63,Close.64,Close.65,Close.66,Close.67,Close.68,Close.69,Close.70,Close.71,Close.72,Close.73,Close.74,Close.75,Close.76,Close.77,Close.78,Close.79,Close.80,Close.81,Close.82,Close.83,Close.84,Close.85,Close.86,Close.87,Close.88,Close.89,Close.90,Close.91,Close.92,Close.93,Close.94,Close.95,Close.96,Close.97,Close.98,Close.99,Close.100
issuer_name,Anglo American plc,Associated British Foods,Admiral Group,Ashtead Group,Antofagasta,Auto Trader Group,Aviva,Avast,Aveva,AstraZeneca,BAE Systems,Barclays,British American Tobacco,Barratt Developments,BHP,Berkeley Group Holdings,British Land,B&M,Bunzl,BP,Burberry,BT Group,Coca-Cola HBC,Compass Group,Croda International,CRH plc,DCC plc,Diageo,Entain,Evraz,Experian,Ferguson plc,Flutter Entertainment,Fresnillo,Glencore,GlaxoSmithKline,Hikma Pharmaceuticals,Hargreaves Lansdown,Halma,HSBC,International Airlines Group,Intermediate Capital Group,IHG Hotels & Resorts,3i,Imperial Brands,Informa,Intertek,JD Sports,Just Eat Takeaway,Johnson Matthey,Kingfisher,Land Securities,Legal & General,Lloyds Banking Group,London Stock Exchange Group,Mondi,M&G,Melrose Industries,National Grid plc,NatWest Group,Next plc,Ocado Group,Phoenix Group,Polymetal International,Prudential plc,Pershing Square Holdings,Persimmon plc,Pearson plc,Reckitt,Royal Dutch Shell,RELX,Rio Tinto,Rightmove,Rolls-Royce Holdings,RSA Insurance Group,Renishaw,Rentokil Initial,Sainsbury's,Schroders,Sage Group,Segro,Smurfit Kappa,Standard Life Aberdeen,DS Smith,Smiths Group,Scottish Mortgage Investment Trust,Smith & Nephew,Spirax-Sarco Engineering,SSE plc,Standard Chartered,St. James's Place plc,Severn Trent,Tesco,Taylor Wimpey,Unilever,United Utilities,Vodafone Group,Weir Group,WPP plc,Whitbread,FTSE
S&P 2021,***,***,***,***,***,***,A,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB+,***,***,***,***,***,***,***,***,***,***,A+,***,***,***,***,***,***,***,***,***,BBB+,***,BBB-,***,BBB-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
S&P 2020,***,***,***,BBB-,BBB,***,A+,***,***,BBB+,***,***,***,***,***,***,***,BB-,***,***,***,***,***,***,***,***,***,A-,***,***,***,***,BB+,***,***,A,BBB-,***,***,A-,BB,BBB-,BBB-,BBB,***,BBB-,***,***,***,***,BBB-,***,***,BBB+,***,***,A,***,***,***,BBB-,***,***,***,***,BBB+,***,BBB-,***,***,BBB+,***,***,BB / BB-,***,***,***,***,***,***,***,***,***,***,***,***,BBB+,***,***,***,***,***,***,***,***,BBB,***,BB+,***,***,***
S&P 2019,BBB,***,***,BBB-,***,***,AA-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BB+,***,***,***,***,***,***,***,***,***,***,BBB,***,***,***,***,***,***,***,***,***,***,***,***,***,A,***,A-,***,***,BBB,BBB,***,***,***,***,***,***,BBB,***,***,***,***,***,BBB,***,***,***,***,***,***,***,BB+,A-,***,***,***,***,***,***,***,***,***,BBB-,***,***,***,BBB,***,***,***,***
S&P 2018,BBB-,***,***,BB+,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB,***,***,***,***,***,***,BB,***,***,BBB+,***,***,BBB+,A+,BB+,***,***,A,BBB-,***,***,***,***,BBB,***,***,***,***,***,***,***,***,***,BBB+,***,***,***,***,***,***,***,***,A,***,***,***,***,AA-,***,A,***,***,***,***,***,***,***,***,***,***,A-,***,***,***,***,***,BBB+,***,***,***,***,***,***,***,***,***,***,***,***
S&P 2017,BBB-,***,***,***,***,***,***,***,***,BBB+,***,BBB,BBB+,***,A,***,***,BB-,BBB+,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB,***,***,***,***,***,***,BBB-,***,***,***,***,***,***,***,***,***,***,***,***,A-,BBB,***,***,***,***,***,***,***,***,***,***,***,***,A-,A+,***,***,***,BBB+,BBB+,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB,***,***,***,A-,***,***,***,***,***
S&P 2016,BB+,***,***,BB,***,***,BBB,***,***,***,BBB,A-,***,***,A,***,***,***,***,A-,***,***,BBB+,A,***,BBB+,***,***,***,***,A-,***,***,BBB,BBB-,***,***,***,***,***,***,***,BBB,BBB,***,***,***,***,***,***,***,***,A,***,***,BBB,***,***,A-,***,***,***,***,***,A-,BBB,***,BBB,***,A,***,A-,***,A-,***,***,***,***,***,***,***,***,A,***,***,***,***,***,***,BBB+,***,***,***,***,***,***,BBB+,BBB,***,***,***
Moody's 2021,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A2,***,***,***,***,***,Baa1,***,***,***,***,***,***,***,***,***,A2,***,***,***,A2,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A3,***,***,***,Baa2,***,***,***,***,***,***,***,***,***,A3,Aa2,***,***,***,***,***,***,***,***,***,***,***,Baa3,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
Moody's 2020,Baa2,***,***,***,***,***,***,***,***,A3,***,Baa2,Baa2,***,A2,***,***,Ba2,***,A1,Baa2,***,***,***,***,***,***,***,***,Ba1,***,Baa2,Ba1,***,Baa1,***,Ba1,***,***,A2,Ba1 / Ba2,***,***,***,Baa3,Baa3,***,***,***,***,Baa2,***,***,***,***,***,***,***,Baa1,Baa2,***,B2,***,***,***,***,***,Baa3,A3,Aa2,***,A2,***,***,Baa1,***,***,***,***,***,***,***,***,***,Baa2,***,Baa2,***,Baa1,***,***,Baa2,Baa3,***,A1,***,***,Baa3,***,***,***
Moody's 2019,Baa2,***,***,***,***,***,A2,***,***,A3,***,Baa3,***,***,***,***,***,***,***,***,***,***,***,A3,***,***,***,A3,***,Ba1,***,***,***,Baa2,Baa1,***,Ba1,***,***,A2,***,***,***,Baa1,***,***,***,***,***,***,***,***,***,A3,A3,***,A2,***,Baa1,Baa2,***,***,***,***,A3,***,***,Baa2,***,Aa2,***,A2,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Baa1,***,***,Baa3,***,***,Baa1,Baa2,***,***,***,***
Moody's 2018,Baa3,***,***,Baa3,***,***,***,***,***,***,***,Baa3,***,***,A2,***,***,***,***,A1,***,***,***,***,***,***,***,***,***,***,Baa1,Baa2,***,***,Baa2,A2,***,***,***,***,***,***,***,***,***,Baa3,***,***,***,***,Baa2,***,A2,***,***,***,***,***,***,Baa3 / Baa2,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Baa1,***,***,***,***,***,***,***,A3,***,***,***,***,***,Baa1,***,***,***,***,***,***,***,***,***,***,***,***
Moody's 2017,Baa3,***,***,***,***,***,A2,***,***,A3,Baa2,Baa2,Baa2,***,A3,***,***,Baa3,***,A1,***,***,***,A3,***,Baa1,***,***,***,***,***,***,***,Baa2,***,A2,***,***,***,A2,***,***,***,***,***,***,***,***,***,***,***,***,A3,***,A3,Baa1,***,***,***,***,***,Ba3,***,***,Baa1,***,***,Baa2,A3,Aa2,***,A3,***,***,***,***,***,***,***,***,***,***,A3,***,***,***,***,***,***,***,***,Baa1,***,***,A1,***,***,Baa3,***,***,***
Moody's 2016,***,***,***,***,***,***,A3,***,***,***,***,Baa3 - Baa2,A3,***,A3,***,***,***,***,A2,***,***,***,Baa1,***,Baa2,***,A3,***,***,***,***,***,Baa2,***,***,***,***,***,***,***,***,***,***,Baa3,***,***,***,***,***,***,***,A3,***,Baa1,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Aa2,***,Baa1,***,***,***,***,***,***,***,***,***,***,Baa1,***,Baa2,***,***,***,A3,***,***,Baa1,***,***,***,***,***,***,***,***,***
DateS 2021,***,***,***,***,***,***,2021-02-25,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-03-18,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-03-02,***,***,***,***,***,***,***,***,***,***,2021-02-18,***,***,***,***,***,***,***,***,***,2021-02-15,***,2021-02-24,***,2021-03-25,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
DateS 2020,***,***,***,2020-03-26,2020-10-05,***,2020-09-15,***,***,2020-11-12,***,***,***,***,***,***,***,2020-07-21,***,***,***,***,***,***,***,***,***,2020-05-20,***,***,***,***,2020-05-12,***,***,2020-04-07,2020-06-29,***,***,2020-05-13,2020-05-20,2020-12-22,2020-06-03,2020-05-26,***,2020-03-17,***,***,***,***,2020-04-07,***,***,2020-05-28,***,***,2020-08-24,***,***,***,2020-03-31,***,***,***,***,2020-06-03,***,2020-05-15,***,***,2020-10-22,***,***,2020-05-28 / 2020-09-11,***,***,***,***,***,***,***,***,***,***,***,***,2020-10-05,***,***,***,***,***,***,***,***,2020-02-25,***,2020-04-07,***,***,***
DateS 2019,2019-03-05,***,***,2019-04-23,***,***,2019-07-22,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-02-28,***,***,***,***,***,***,***,***,***,***,2019-06-13,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-05-21,***,2019-10-21,***,***,2019-05-16,2019-04-12,***,***,***,***,***,***,2019-03-28,***,***,***,***,***,2019-08-22,***,***,***,***,***,***,***,2019-04-24,2019-08-23,***,***,***,***,***,***,***,***,***,2019-11-21,***,***,***,2019-08-01,***,***,***,***
DateS 2018,2018-02-28,***,***,2018-08-28,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-06-12,***,***,***,***,***,***,2018-04-19,***,***,2018-10-09,***,***,2018-15-29,2018-12-06,2018-06-29,***,***,2018-07-04,2018-11-01,***,***,***,***,2018-06-20,***,***,***,***,***,***,***,***,***,2018-04-12,***,***,***,***,***,***,***,***,2018-03-15,***,***,***,***,2018-11-01,***,2018-02-12,***,***,***,***,***,***,***,***,***,***,2018-08-28,***,***,***,***,***,2018-12-20,***,***,***,***,***,***,***,***,***,***,***,***
DateS 2017,2017-08-11,***,***,***,***,***,***,***,***,2017-07-28,***,2017-01-03,2017-01-23,***,2017-10-13,***,***,2017-01-23,2017-11-23,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2017-03-10,***,***,***,***,***,***,2017-07-13,***,***,***,***,***,***,***,***,***,***,***,***,2017-05-31,2017-05-24,***,***,***,***,***,***,***,***,***,***,***,***,2017-03-15,2017-09-27,***,***,***,2017-01-23,2017-03-08,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2017-10-04,***,***,***,2017-07-25,***,***,***,***,***
DateS 2016,2016-12-01,***,***,2016-03-30,***,***,2016-09-09,***,***,***,2016-10-16,2016-07-07,***,***,2016-02-01,***,***,***,***,2016-02-22,***,***,2016-05-19,2016-02-25,***,2016-09-28,***,***,***,***,2016-02-24,***,***,2016-08-31,2016-02-14,***,***,***,***,***,***,***,2016-07-25,2016-11-01,***,***,***,***,***,***,***,***,2016-07-20,***,***,2016-05-16,***,***,2016-02-22,***,***,***,***,***,2016-09-07,2016-07-05,***,2016-03-03,***,2016-07-12,***,2016-08-30,***,2016-05-20,***,***,***,***,***,***,***,***,2016-05-12,***,***,***,***,***,***,2016-03-31,***,***,***,***,***,***,2016-03-23,2016-03-15,***,***,***
DateM 2021,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-03-23,***,***,***,***,***,2021-03-25,***,***,***,***,***,***,***,***,***,2021-02-15,***,***,***,2021-03-08,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-01-19,***,***,***,2021-03-02,***,***,***,***,***,***,***,***,***,2021-03-12,2021-03-24,***,***,***,***,***,***,***,***,***,***,***,2021-02-25,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
DateM 2020,2020-04-24,***,***,***,***,***,***,***,***,2020-12-15,***,2020-01-29,2020-02-18,***,2020-05-01,***,***,2020-12-03,***,2020-04-01,2020-09-09,***,***,***,***,***,***,***,***,2020-06-17,***,2020-05-19,2020-05-06,***,2020-05-05,***,2020-06-29,***,***,2020-10,2020-05-28 / 2020-09-07,***,***,***,2020-02-27,2020-03-19,***,***,***,***,2020-06-03,***,***,***,***,***,***,***,2020-08-14,2020-12-17,***,2020-03-25,***,***,***,***,***,2020-08-10,2020-03-03,2020-04-01,***,2020-04-24,***,***,2020-11-18,***,***,***,***,***,***,***,***,***,2020-07-06,***,2020-10-05,***,2020-09-08,***,***,2020-01-31,2020-05-22,***,2020-11-30,***,***,2020-04-07,***,***,***
DateM 2019,2019-03-04,***,***,***,***,***,2019-11-27,***,***,2019-04-02,***,2019-05-17,***,***,***,***,***,***,***,***,***,***,***,2019-03-26,***,***,***,2019-11-11,***,2019-03-15,***,***,***,2019-06-20,2019-05-13,***,2019-12-18,***,***,2019-12-18,***,***,***,2019-06-19,***,***,***,***,***,***,***,***,***,2019-01-29,2019-06-12,***,2019-10-17,***,2019-03-29,2019-11-12,***,***,***,***,2019-05-09,***,***,2019-03-04,***,2019-03-01,***,2019-02-06,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-02-27,***,***,2019-06-25,***,***,2019-02-20,2019-02-26,***,***,***,***
DateM 2018,2018-08-03,***,***,2018-08-06,***,***,***,***,***,***,***,2018-04-04,***,***,2018-10-31,***,***,***,***,2018-10-08,***,***,***,***,***,***,***,***,***,***,2018-12-18,2018-10-09,***,***,2018-04-24,2018-03-28,***,***,***,***,***,***,***,***,***,2018-06-18,***,***,***,***,2018-12-20,***,2018-05-30,***,***,***,***,***,***,2018-04-04 / 2018-07-16,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-03-29,***,***,***,***,***,***,***,2018-09-03,***,***,***,***,***,2018-12-20,***,***,***,***,***,***,***,***,***,***,***,***
DateM 2017,2017-09-04,***,***,***,***,***,2017-10-20,***,***,2017-07-28,2017-04-28,2017-09-27,2017-01-17,***,2017-05-03,***,***,2017-01-23,***,2017-06-08,***,***,***,2017-03-02,***,2017-05-02,***,***,***,***,***,***,***,2017-06-06,***,2017-07-27,***,***,***,2017-09-27,***,***,***,***,***,***,***,***,***,***,***,***,2017-06-19,***,2017-07-25,2017-09-17,***,***,***,***,***,2017-06-12,***,***,2017-11-15,***,***,2017-01-20,2017-06-13,2017-06-08,***,2017-02-27,***,***,***,***,***,***,***,***,***,***,2017-10-02,***,***,***,***,***,***,***,***,2017-12-19,***,***,2017-04-07,***,***,2017-08-08,***,***,***
DateM 2016,***,***,***,***,***,***,2016-09-09,***,***,***,***,2016-05-10 - 2016-12-10,2016-10-21,***,2016-03-03,***,***,***,***,2016-04-08,***,***,***,2016-06-15,***,2016-07-06,***,2016-12-15,***,***,***,***,***,2016-03-22,***,***,***,***,***,***,***,***,***,***,2016-05-19,***,***,***,***,***,***,***,2016-06-28,***,2016-03-17,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2016-04-08,***,2016-08-18,***,***,***,***,***,***,***,***,***,***,2016-06-28,***,2016-04-21,***,***,***,2016-10-03,***,***,2016-11-04,***,***,***,***,***,***,***,***,***
2019-11-29,-1.3148283418553675,-0.426356589147292,-0.8800370541917513,-1.7147636971978297,-2.031602708803615,-1.4380940076258675,0.44775815745490277,0.7194272245620414,0.08783436855990256,-0.5600000000000049,-0.6239125798851775,-1.5382894706648886,-0.40683482506101987,-2.0851706618254418,-1.9720261369302272,-2.6740237691001645,-1.1336373209739459,-1.8172377409577445,0.18876828692779846,-1.213740757540327,0.23820867079562547,-1.0025852410368241,-0.03875968992248513,0.6374501992031822,-0.1603849238171584,-0.8403361344537785,-0.7509762691498945,-0.7681454773475482,0.1646628274295292,0.3250221153243693,0.15631105900741904,-1.7251461988304073,-0.6547833293110372,1.1558626245074421,-1.6135538920869386,-0.4653246736513572,-1.033591731266148,-2.368421052631575,-1.3583138173302145,-0.7747934047140581,-1.4936031382313808,-2.047344849648114,-1.125592417061616,-0.8792225821378952,-0.6301078662850013,-0.8767534802040178,-0.25316455696202667,-2.060262748260855,-0.24487297214570436,-1.4403292181069949,-2.6889212488721226,1.1567647349721266,-1.5422341692062358,-2.4565275714872437,-0.3769208466222085,-1.2960235640647966,-1.0896923876806741,-1.4592248482765524,-0.7031236376081162,-2.5420116329691322,-2.341040462427746,9.68543046357615,0.14776673157732567,0.4310344827586299,-1.6785714285714293,-0.1388888888888884,-2.1423106350420773,-1.0104158753447612,***,-1.294642857142858,0.05341880341880323,-1.6042154566744737,-0.6056819700754557,-0.9741283716442894,-1.5357099260602691,-0.15120967741935054,-0.5810069505062798,-2.9877732128047785,-1.1091127098321385,-0.26462027418658884,0.08956423892023668,-0.6550218340611313,-1.675455817873961,-1.216044555506146,-1.1015183090205438,-0.470366886171214,-0.9442060085836923,-0.7230255839822064,-1.365705614567525,0.20115293305495996,-2.7256478999106326,-1.8380743982494563,-3.369830835604337,-2.0241810401852245,0.1421852783550337,-2.0206630982706697,-0.5189433269029209,-2.6508545517963,-0.3982080637132901,-2.0647097230080624,-0.9425044936109739
2019-11-28,-0.024342745861738457,-0.3091190108191699,0.5121042830539935,-2.1685761047463226,-2.121079534700665,0.9918591681273181,-0.09940206325830259,0.7246335247339308,0.3525762065786031,-0.3851773143843773,0.17361111111111605,-0.11466400088392392,-0.24350649350649567,-0.4967890550520271,1.019224871917368,0.705278905749096,1.3579365357662354,2.0938310812767424,-0.42293233082706383,-0.6641463082586507,0.1909307875894939,0.22790968971846404,-1.526717557251911,0.3732338043188399,-0.6374501992031822,-1.293961512939612,-0.20983213429256464,0.015678896205706394,-4.364453070075225,-1.4941237375468708,-0.07809449433815452,-2.3415191319246187,0.0903954219100056,-0.31424368563697236,0.16161369554923422,0.09087672430558857,-1.2755102040816313,0.7957559681697646,-0.7438400743840057,-0.7349150525365555,-1.6783174101289378,-0.06393861892582953,-0.1577287066246047,-0.6893382352941124,0.035016667292420145,-0.47369580343362694,-0.9315657470440719,0.41375110820551786,0.0,-1.4864864864864824,0.7943910973094326,0.0,0.7771040770125248,1.6045346053936926,-1.8218047253060088,-0.2936857562408246,0.16792995818566414,-0.34217409808190435,-2.872628726287263,0.38927732143305693,1.317715959004384,3.6020583190394584,1.499863598830431,0.08628127696290733,1.0830324909747224,0.13908205841446364,0.6933744221879756,-0.7294814275028538,***,0.08936550491509543,-0.23980815347721673,0.7194244604316502,-0.06370872677337047,0.39118554739172584,0.35842293906809264,1.7435897435897463,-0.33407572383074013,0.18140312765730915,-0.3881755747984439,-0.7615530434473161,0.5855869602512609,-0.9372746935832788,0.0,0.44179112810831533,-0.14863258026159842,-0.37488284910964786,-0.45571062375391325,-1.2087912087912045,0.41904761904763,-1.108267679490671,1.9589977220956678,-2.1832191780821963,1.2366662337833123,0.11258779279654796,0.19726027397259926,0.022968788451427358,-3.914235030998814,-1.1379310344827531,-0.4459861248761188,1.42487165835965,-0.18035347783255107
2019-11-27,-0.6048874909266866,0.46583850931676274,1.4643363249881913,-0.2448979591836764,-0.1323932231585001,2.9540391047910397,0.1493295474724654,-0.6300602680973433,1.3851676139301716,-0.4100529100529049,-0.7238904030792304,1.5604941132297379,3.1480241125251274,2.332541403383348,-0.41522209757064443,2.0501635768811255,2.3885961522392973,-1.3078734396161473,0.5671077504725952,-0.7604948192218797,0.0955566172957445,1.9862622536819918,1.629169899146632,-2.0882276168102343,0.48038430744594685,0.768973587428956,1.090909090909098,-0.10963194988253822,1.0227272727272751,2.23676528994321,0.27407987470633444,0.8350129570976028,-0.5617946189723555,-0.5900771159374485,-0.8016032064128265,1.1839066428699807,1.2658227848101333,1.3440860215053752,0.9859154929577452,0.39464444769099494,0.17513134851139256,1.822916666666674,2.031784349225507,0.7874015748031482,2.635677450372831,0.27500152587891513,1.306715063520869,-1.8029395139722904,1.0829207920792117,-1.8242122719734688,1.4218009478673022,1.292928059895826,1.7979143798144692,0.7840567341805382,0.2282453637660442,0.7396449704142105,0.0,-1.7234093946679852,1.3847648365600707,0.1733075785075533,0.41164363422523387,1.1274934952298254,0.6588044179201002,0.4332755632582286,3.127326880119141,-0.277392510402219,1.0903426791277315,0.304878048780477,***,-0.8198537558165353,-0.18617021276595702,-0.4110876203899494,1.3888849186685759,-3.4008357159727387,0.3597122302158251,0.9839461418953865,-0.2886937215655472,1.1467889908256979,1.1782477341389708,1.384446646686155,0.27100547428025035,0.5072463768115876,0.09316391085985032,0.2866759319632317,-0.029717682020802272,0.9460737937559083,1.4446691707598935,1.903695408734607,-0.5681818181818232,-0.17021449745123762,1.9034354688950872,-0.1282599401453588,0.730267698588194,-0.08436960219273537,0.04385484047801924,0.39197178731957827,1.9313905100410311,0.34602076124568004,1.1630213858027538,1.0030498237016294,0.3606557614924455
2019-11-26,0.24254183846712518,1.337529504327306,0.8575512148642161,2.211097204839385,1.728397801802739,1.4803848331935487,-0.3719315758496933,-1.4196969986218333,-0.7978745110836516,0.31847133757962887,0.20725599430591046,-0.15115959699764092,-0.7808606080744296,-0.5058054674678125,0.802235159855913,0.9244992295839749,0.07135648082117196,0.47305855268560126,2.370585389453317,-1.4391328932897296,0.23946360153257462,-1.4062484105428097,1.5760441292356209,-7.50845002414292,2.629416598192269,2.8541953232462225,0.7018614586512095,1.3009677931143937,1.663588819340589,-1.2126111360787117,-0.3900156006240274,2.177110914974989,1.0674561956208528,6.782809169209236,0.4630537017200842,0.7527504342790925,0.10343935867598297,0.5677210056772131,1.865136298421799,0.0,0.9190548460976666,1.8567639257294433,1.6044966785896841,1.8876828692779624,-0.011975992740709263,0.7556675062972307,-0.6132756132756101,-2.403968328880113,-1.9417475728155331,3.041695146958312,2.7764232165184977,1.6009826760132073,-0.8202524404539946,0.574999663150999,2.1568055960361487,-0.32438808611029435,0.16820600981966027,2.4547790797399216,-0.05492091241120489,0.5664501314848858,-1.2198663955852451,0.5231037489102031,1.3351843652207984,0.21710811984367862,0.6746626686656709,0.557880055788007,0.19508388607101246,-0.03048037234234524,***,-0.8349813227861991,-0.18582426333952906,0.8051148472649761,-1.5580266761476502,-0.13474774318803506,0.7611475715739058,1.364829396325451,0.2448743446227919,0.5535041196266466,0.6384919428397584,0.3473198912488096,1.3040452093023402,-0.2169197396963085,2.38473767885532,-0.10413795629479194,0.4777545535980865,0.2846299810246755,-0.2593659942363158,0.9039548022598876,-1.19760479041916,0.5132556972670343,2.57142857142858,-0.04273504273504258,-0.3424875111233461,1.0801644236506203,0.9295120061967532,-0.11515430353363776,0.3186743272468595,1.5817223198594021,-0.25999755859374973,1.0354738962184529,0.09194182426786046
