Info,Close,Close.1,Close.2,Close.3,Close.4,Close.5,Close.6,Close.7,Close.8,Close.9,Close.10,Close.11,Close.12,Close.13,Close.14,Close.15,Close.16,Close.17,Close.18,Close.19,Close.20,Close.21,Close.22,Close.23,Close.24,Close.25,Close.26,Close.27,Close.28,Close.29,Close.30,Close.31,Close.32,Close.33,Close.34,Close.35,Close.36,Close.37,Close.38,Close.39,Close.40,Close.41,Close.42,Close.43,Close.44,Close.45,Close.46,Close.47,Close.48,Close.49,Close.50,Close.51,Close.52,Close.53,Close.54,Close.55,Close.56,Close.57,Close.58,Close.59,Close.60,Close.61,Close.62,Close.63,Close.64,Close.65,Close.66,Close.67,Close.68,Close.69,Close.70,Close.71,Close.72,Close.73,Close.74,Close.75,Close.76,Close.77,Close.78,Close.79,Close.80,Close.81,Close.82,Close.83,Close.84,Close.85,Close.86,Close.87,Close.88,Close.89,Close.90,Close.91,Close.92,Close.93,Close.94,Close.95,Close.96,Close.97,Close.98,Close.99,Close.100,Close.101,Close.102,Close.103,Close.104,Close.105,Close.106,Close.107,Close.108,Close.109,Close.110,Close.111,Close.112,Close.113,Close.114,Close.115,Close.116
issuer_name,NIPPON SUISAN KAISHA  LTD.,TAISEI CORP.,OBAYASHI CORP.,SHIMIZU CORP.,SEKISUI HOUSE  LTD.,NISSHIN SEIFUN GROUP INC.,NH FOODS LTD.,SAPPORO HOLDINGS LTD.,TAKARA HOLDINGS INC.,SOJITZ CORP.,NICHIREI CORP.,TOYOBO CO.  LTD.,UNITIKA  LTD.,NISSHINBO HOLDINGS INC.,TOKYU FUDOSAN HOLDINGS CORP.,SEVEN & I HOLDINGS CO.  LTD.,TEIJIN LTD.,TORAY INDUSTRIES  INC.,SUMCO CORP.,NEXON CO. LTD.,OJI HOLDINGS CORP.,NIPPON PAPER INDUSTRIES CO.  LTD.,SHOWA DENKO K.K.,SUMITOMO CHEMICAL CO.  LTD.,NISSAN CHEMICAL CORP.,TOSOH CORP.,TOKUYAMA CORP.,SHIN-ETSU CHEMICAL CO.  LTD.,UBE INDUSTRIES  LTD.,TAKEDA PHARMACEUTICAL CO.  LTD.,SUMITOMO DAINIPPON PHARMA CO.  LTD.,SHIONOGI & CO.  LTD.,TERUMO CORP.,OTSUKA HOLDINGS CO.  LTD.,Z HOLDINGS CORP.,TREND MICRO INC.,RAKUTEN  INC.,SHISEIDO CO.  LTD.,THE YOKOHAMA RUBBER CO.  LTD.,NIPPON SHEET GLASS CO.  LTD.,NIPPON ELECTRIC GLASS CO. LTD.,SUMITOMO OSAKA CEMENT CO.  LTD.,TAIHEIYO CEMENT CORP.,TOKAI CARBON CO.  LTD.,TOTO LTD.,NGK INSULATORS  LTD.,NIPPON STEEL CORP.,PACIFIC METALS CO.  LTD.,THE JAPAN STEEL WORKS  LTD.,NIPPON LIGHT METAL HOLDINGS CO.  LTD.,TOHO ZINC CO.  LTD.,SUMITOMO METAL MINING CO.  LTD.,SUMITOMO ELECTRIC IND.  LTD.,TOYO SEIKAN GROUP HOLDINGS  LTD.,RECRUIT HOLDINGS CO.  LTD.,OKUMA CORP.,SUMITOMO HEAVY IND.  LTD.,NSK LTD.,NTN CORP.,YASKAWA ELECTRIC CORP.,OMRON CORP.,NEC CORP.,OKI ELECTRIC IND. CO.  LTD.,SEIKO EPSON CORP.,PANASONIC CORP.,SHARP CORP.,SONY CORP.,TDK CORP.,YOKOGAWA ELECTRIC CORP.,TAIYO YUDEN CO.  LTD.,NITTO DENKO CORP.,NISSAN MOTOR CO.  LTD.,TOYOTA MOTOR CORP.,SUZUKI MOTOR CORP.,SUBARU CORP.,YAMAHA MOTOR CO.  LTD.,NIKON CORP.,OLYMPUS CORP.,SCREEN HOLDINGS CO.  LTD.,RICOH CO.  LTD.,TOPPAN PRINTING CO.  LTD.,YAMAHA CORP.,TOYOTA TSUSHO CORP.,TOKYO ELECTRON LTD.,SUMITOMO CORP.,TAKASHIMAYA CO.  LTD.,SHINSEI BANK  LTD.,RESONA HOLDINGS  INC.,SUMITOMO MITSUI TRUST HOLDINGS  INC.,SUMITOMO MITSUI FINANCIAL GROUP  INC.,THE CHIBA BANK  LTD.,THE SHIZUOKA BANK  LTD.,NOMURA HOLDINGS  INC.,SOMPO HOLDINGS  INC.,TOKIO MARINE HOLDINGS  INC.,T&D HOLDINGS  INC.,TOKYO TATEMONO CO.  LTD.,SUMITOMO REALTY & DEVELOPMENT CO.  LTD.,TOBU RAILWAY CO.  LTD.,TOKYU CORP.,ODAKYU ELECTRIC RAILWAY CO.  LTD.,WEST JAPAN RAILWAY CO.V,NIPPON EXPRESS CO. LTD.,YAMATO HOLDINGS CO.  LTD.,NIPPON YUSEN K.K.,SKY PERFECT JSAT HOLDINGS INC.,NIPPON TELEGRAPH & TELEPHONE CORP.,SOFTBANK CORP.,TOKYO ELECTRIC POWER COMPANY HOLDINGS  I,THE KANSAI ELECTRIC POWER CO.  INC.,TOKYO GAS CO.  LTD.,OSAKA GAS CO.  LTD.,TOHO CO.  LTD,NTT DATA CORP.,SECOM CO.  LTD.,SOFTBANK GROUP CORP.,NIKKEI 225
S&P 2021,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,AA-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A,***,***,***,***,***,***,***,***,BBB,***,***,A-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
S&P 2020,***,***,***,***,***,***,***,***,***,BBB-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB,***,***,***,***,***,***,***,***,***,***,***,***,***,A,***,***,***,***,***,***,A-,***,***,***,BBB / BBB-,A+,***,***,***,***,BBB+,***,***,***,***,A,***,BBB+,***,BBB,***,***,***,A-,A-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A,***,***,***,***,***,***,A,***,***,***
S&P 2019,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB+,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A,***,***,***,***,***,***,***,***,***,***,***,A-,***,***,***,***,A- / BBB+,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB+,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BB+,***,***,***,***,***,***,***,***
S&P 2018,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BBB-,***,***,***,BB-,BBB+,***,***,***,***,***,***,***,***,***,***,***,***,BBB+,***,***,***,***,***,***,***,***,***,***,***,A,A,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A-,***,***
S&P 2017,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,B+,BBB,***,***,***,***,A,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BB,***,***,***,***,***,***,***,***
S&P 2016,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,CCC+ / B-,***,***,***,***,***,BB-,***,***,***,***,***,***,***,A-,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,BB-,***,***,***,***,***,***,***,***
Moody's 2021,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A2,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A2,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Baa1,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Baa1,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
Moody's 2020,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A2,***,***,***,***,***,***,***,***,***,***,***,Aa3,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Baa2,***,***,***,***,***,A2,***,A3,***,***,***,***,***,***,***,***,***,Baa1,***,Baa1,***,***,***,***,Baa1 / Baa3,A1,***,***,Baa1,***,***,***,***,***,***,***,***,***,***,A3,***,***,***,A1,A1,***,***,***,***,***,***,***,***,***,***,***,***,Baa2,***,***,***,***,A3,A1,***,***,***,***,Baa3,***
Moody's 2019,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Baa2,***,***,***,***,***,***,***,A2,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A3,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A3,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A1,***,Ba1,***,***,A1,***,***,***,***,***
Moody's 2018,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A1,***,***,***,***,***,***,***,***,***,***,***,***,***,A2,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Baa2,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A3,***,***,***,***,***,***,***,***,***,Baa1,***,***,***,***,***,***,***,***,***,***,***,Ba1,***,Aa3,***,***,***,***,***,***,***,***,***,***
Moody's 2017,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A1,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A2,***,***,***,***,***,***,***,***,***,***,***,***,Baa1,***,***,***,***,A1,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Ba3,***,***,***,***,***,***,***,***
Moody's 2016,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Baa1,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,A3,***,Baa3,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,Aa3,***,***,***,***,Ba1,***
DateS 2021,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-01-27,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-02-23,***,***,***,***,***,***,***,***,2021-03-22,***,***,2021-02-08,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
DateS 2020,***,***,***,***,***,***,***,***,***,2020-07-29,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2020-07-13,***,***,***,***,***,***,***,***,***,***,***,***,***,2020-09-29,***,***,***,***,***,***,2020-09-28,***,***,***,2020-05-01,2020-05-20,***,***,***,***,2020-02-19,***,***,***,***,2020-05-28,***,2020-08-12,***,2020-06-10,***,***,***,2020-06-10,2020-06-10,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2020-11-17,***,***,***,***,***,***,2020-11-17,***,***,***
DateS 2019,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-01-08,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-08-21,***,***,***,***,***,***,***,***,***,***,***,2019-09-04,***,***,***,***,2019-02-21,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-08-01,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-01-24,***,***,***,***,***,***,***,***
DateS 2018,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-11-08,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-12-28,***,***,***,2018-06-08,2018-05-01,***,***,***,***,***,***,***,***,***,***,***,***,2018-03-06,***,***,***,***,***,***,***,***,***,***,***,2018-07-17,2018-09-18,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-12-06,***,***
DateS 2017,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2017-02-27,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2017-07-21,2017-03-09,***,***,***,***,2017-01-13,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2017-04-25,***,***,***,***,***,***,***,***
DateS 2016,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2016-05-17,***,***,***,***,***,2016-05-16,***,***,***,***,***,***,***,2016-05-08,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2016-04-01,***,***,***,***,***,***,***,***
DateM 2021,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-01-25,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-03-08,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-02-16,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2021-03-31,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
DateM 2020,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2020-08-04,***,***,***,***,***,***,***,***,***,***,***,2020-10-01,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2020-02-26,***,***,***,***,***,2021-04-06,***,2020-09-15,***,***,***,***,***,***,***,***,***,2020-02-10,***,2020-12-04,***,***,***,***,2020-02-20,2020-03-26,***,***,2020-03-26,***,***,***,***,***,***,***,***,***,***,2020-05-21,***,***,***,2020-05-21,2020-05-21,***,***,***,***,***,***,***,***,***,***,***,***,2020-07-21,***,***,***,***,2020-04-28,2020-06-11,***,***,***,***,2020-03-25,***
DateM 2019,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-12-17,***,***,***,***,***,***,***,2019-11-29,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-12-02,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-05-24,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2019-06-21,***,2019-11-11,***,***,2019-08-19,***,***,***,***,***
DateM 2018,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-09-12,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-05-09,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-03-22,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2018-10-25,***,***,***,***,***,***,***,***,***,2018-11-22,***,***,***,***,***,***,***,***,***,***,***,2018-12-21,***,2018-09-18,***,***,***,***,***,***,***,***,***,***
DateM 2017,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2017-02-27,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2017-01-26,***,***,***,***,***,***,***,***,***,***,***,***,2017-11-29,***,***,***,***,2017-01-06,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2017-05-19,***,***,***,***,***,***,***,***
DateM 2016,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2016-04-21,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2016-10-25,***,2016-12-13,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,2016-11-22,***,***,***,***,2016-07-20,***
2020-08-07,-0.8583690987124415,-2.7181688125894166,-1.4925373134328401,-1.1508951406649648,-0.07488766849725881,-0.17730496453900457,-0.4206098843322792,-6.246691371095814,-0.30832476875641834,0.43290043290042934,-0.9650582362728755,-4.585427135678389,1.608579088471851,1.327433628318575,2.314814814814814,0.3939393939393909,0.36923076923076614,-2.0837523866746976,-8.974358974358976,-4.092958723551854,0.21929824561404132,-3.4407027818448066,-1.1140819964349347,-1.1527377521613813,-1.1884550084889645,0.7107320540156392,-2.2323117669315162,-3.230890464933023,-1.4270032930845278,-1.2963443090484805,0.5243445692883819,-0.5431204739960505,-2.1845851742758993,1.9960079840319445,0.7751937984496138,-1.6742770167427756,1.934235976789167,-8.641160949868077,2.685950413223148,1.08108108108107,-1.6793066088840791,-4.941482444733425,-1.6837782340862417,-0.22050716648290836,-0.730816077953711,0.13513513513514486,-1.7860803922304602,-0.6365372374283917,-0.4326328800988821,3.2608695652173836,2.3471278567016585,-3.0738293593794874,-0.9728415079043318,-1.0638297872340385,-0.19466073414905471,-0.22148394241418012,-0.3119429590017875,0.42075736325386526,1.0752688172043001,-1.664355062413314,-1.8567639257294433,-2.8880866425992746,0.2059732234809486,-0.08503401360544505,-1.7420052693460586,0.7352941176470562,0.6731223429381261,-0.688468158347677,0.748847926267282,-0.4310344827586188,-0.8143322475570036,0.5527786620833197,1.1470588235294121,-1.0108668182966851,0.22321428571427937,0.0,-7.313997477931899,3.3684751864232476,-3.053435114503822,-0.2702702702702675,-0.614250614250611,-0.7889546351084853,0.17205781142464183,-2.187992298267105,-1.5643332029722345,1.3280212483399723,0.6745362563237878,0.5368731080114486,0.8085779574617646,0.08622176237282897,1.0040160642570184,0.14164305949009304,-0.11647750230525666,0.5181347150259086,-0.17050298380221207,-0.10845986984815426,2.4369747899159577,2.208370436331264,1.4729950900163713,3.096984515077428,2.808249232119353,2.9841133533705433,1.5065913370998052,-0.6075768406004323,1.0996119016817518,-1.0000000000000009,-0.0996214385335703,-0.03430531732419029,3.412969283276457,1.044256588761816,0.5352571561554553,1.067615658362997,-0.3007518796992459,-1.2234910277324595,0.6938514090520931,-0.41233964569333814,-0.39347999706920156
2020-08-06,-0.21413276231263545,-0.14285714285714457,1.5151515151515138,0.38510911424902705,-0.22415940224159714,-0.5291005291005346,-1.2461059190031154,-2.0228215767634894,-0.9164969450101812,1.7621145374449254,-1.7973856209150374,3.3095392602206397,6.571428571428561,-0.5865102639296182,-1.8181818181818188,0.4872107186357999,-2.519496100779839,-0.4230471654585788,-1.4440433212996373,3.7796976241900593,1.1086474501108556,-0.364697301239969,0.17857142857142794,0.8720930232558155,1.376936316695354,0.142348754448407,-0.7882882882882858,-0.19661816751868066,-0.43715846994535346,-1.3050153531217967,-1.8382352941176516,-1.20325203252033,-0.3424657534246589,-0.6609385327164596,3.3653846153846256,1.8604651162790642,-2.1759697256386046,-1.1734028683181186,-0.20618556701030855,-2.1164021164021163,3.4753363228699596,1.3175230566534912,-0.3682487725040873,0.22099447513812542,-0.364077669902918,-0.7377598926894713,-0.3841475683457052,0.8991650610147728,2.2756005056890016,3.370786516853941,0.8094645080946483,2.684365781710918,-0.4037141703673752,1.3477088948786964,-0.3325942350332567,0.33333333333334103,0.3577817531305927,-1.109570041608876,0.540540540540535,0.1388888888888884,-0.7894736842105288,0.0,-0.9183673469387754,-0.6756756756756799,0.1877844062690981,8.127208480565361,-0.9127076995085415,-1.1904761904761862,0.3468208092485492,1.0159651669085612,0.6557377049180246,-2.138077807715366,2.2864019253910906,0.5846466700559327,-1.8261504747991264,-0.05966587112171684,1.2771392081736943,1.6997907949790836,-2.420856610800748,3.7868162692847207,-0.9129640900791269,4.0000000000000036,0.9378256339006574,-2.124378961795448,0.6296733569460811,-0.13262599469495706,2.06540447504302,-0.2255478666518651,0.15845070422535468,0.2593360995850613,-1.5810276679841917,0.14184397163119478,0.019412735133506054,2.230275996654596,1.0118406889128018,0.9857612267250904,0.3372681281618828,-0.8826125330979706,-2.7070063694267565,-2.619047619047621,-3.3092914722104405,-1.9161928827121533,-0.5617977528089901,-1.7901017901017946,-0.8338678640153918,0.25062656641603454,0.0,0.5866114561766667,-1.3468013468013518,-0.6913580246913575,-1.557846506300109,-1.2550200803212896,-1.1887072808320909,-1.60513643659711,-0.573126724686901,-0.6825420900955614,-0.42949084905161694
2020-08-05,-1.0593220338983023,-2.9126213592232997,-0.8016032064128265,-0.2560819462227859,-0.6188118811881194,-0.8741258741258751,-0.10373443983402453,0.05189413596262682,2.2916666666666696,-0.8733624454148492,-2.7027027027026973,0.1299545159194393,1.449275362318847,0.44182621502208974,1.85185185185186,-1.2033694344163681,1.8948655256723734,0.9558636511634244,0.48367593712213,-0.251346499102334,-1.7429193899782147,-0.1456664238892902,-2.0979020979020935,4.878048780487809,0.868055555555558,-1.5416958654519974,0.9473285335354298,2.457695406929905,1.3289036544850585,0.15376729882112805,0.07358351729211954,-0.9980682549903364,-0.12215978499877655,-0.17594018033868508,-1.8867924528301883,-0.3091190108191699,-1.0299625468164764,2.130492676431417,0.13764624913970014,1.0695187165775444,-0.943920044419766,0.3968253968253954,3.5593220338983045,-3.3119658119658113,-0.36275695284159193,2.898550724637672,6.6522924212432555,2.1653543307086576,-0.6905210295040765,1.7142857142857126,1.452937460518,5.739238927011847,0.16174686615446632,-2.539404553415059,1.6051816389749396,0.6711409395973256,0.22411474675032572,-2.6990553306342813,-1.0695187165775444,-1.7735334242837686,0.5291005291005346,-1.2477718360071277,-0.3051881993896277,0.16920473773265332,0.1327300342258697,1.5246636771300448,-1.611789085885329,1.994796183868175,-0.4029936672423684,0.4373177842565523,0.660066006600668,-1.7712550060178023,1.6669215476372568,-1.0314465408804985,-3.136792452830184,-0.2974419988102328,-0.760456273764254,-1.4432989690721598,0.1865671641791078,-2.8610354223433276,-1.20264582080577,-7.495256166982922,1.7314487632508868,0.2060085836909975,1.0337972166998055,-0.6587615283267456,-2.1061499578770015,0.16944538073242477,0.4243281471004279,-0.4132231404958664,-0.3937007874015741,-0.98314606741573,1.000197325860519,-0.3334259516532323,-0.17193208682569905,0.44004400440043057,-2.3868312757201693,-0.6140350877193002,-2.3328149300155476,-0.7874015748031482,-1.7507294706127552,-2.404438964241673,-1.4760147601476037,1.2078152753108418,2.2295081967213193,-0.992555831265507,-1.5109890109890056,-0.6513541309564608,0.33783783783782884,0.3468780971258578,-2.6538804638715385,-2.5440313111546042,-0.8836524300441795,-0.79617834394905,-0.26463427543135243,-4.185438163057698,-0.26052729804526553
