Info,Close,Close.1,Close.2,Close.3,Close.4,Close.5,Close.6,Close.7,Close.8,Close.9,Close.10,Close.11,Close.12,Close.13,Close.14,Close.15,Close.16,Close.17,Close.18,Close.19,Close.20,Close.21,Close.22,Close.23,Close.24,Close.25,Close.26,Close.27,Close.28,Close.29,Close.30,Close.31,Close.32,Close.33,Close.34,Close.35,Close.36,Close.37,Close.38,Close.39,Close.40,Close.41,Close.42,Close.43,Close.44,Close.45,Close.46,Close.47,Close.48,Close.49,Close.50,Close.51,Close.52,Close.53,Close.54,Close.55,Close.56,Close.57,Close.58,Close.59,Close.60,Close.61,Close.62,Close.63,Close.64,Close.65,Close.66,Close.67,Close.68,Close.69,Close.70,Close.71,Close.72,Close.73,Close.74,Close.75,Close.76,Close.77,Close.78,Close.79,Close.80,Close.81,Close.82,Close.83,Close.84,Close.85,Close.86,Close.87,Close.88,Close.89,Close.90,Close.91,Close.92,Close.93,Close.94,Close.95,Close.96,Close.97,Close.98,Close.99,Close.100,Close.101,Close.102,Close.103,Close.104,Close.105,Close.106,Close.107,Close.108,Close.109,Close.110,Close.111,Close.112,Close.113,Close.114,Close.115,Close.116
2020-08-04,1.505376344086029,0.6983240223463749,4.3933054393305415,5.5405405405405395,4.554865424430643,5.276073619631894,2.8815368196371427,4.218496484586254,1.8027571580063517,3.153153153153143,2.442996742671011,3.288590604026842,5.504587155963292,2.8787878787878807,5.36585365853659,8.912188728702496,7.349081364829391,5.810199976489572,1.1002444987775029,-1.5553199010250984,3.378378378378377,1.7037037037036962,5.195402298850582,5.466237942122176,0.0,5.235988200589969,5.013927576601662,0.04030632809350898,3.7334865020103303,0.2827036751477774,3.503427265803505,1.886173527964563,0.2940455770644501,2.0421903052064705,-3.1963470319634757,0.9360374414976613,4.093567251461994,0.8900083963056193,5.289855072463778,5.9490084985835745,1.4076576576576683,2.4390243902439046,1.636520241171402,2.071973827699014,0.4860267314702238,4.470079307858699,5.7462120416082785,2.3505708529214298,2.7079303675048294,0.5747126436781658,5.39280958721704,-0.7122948281201635,4.39003799071338,2.4215246636771326,3.076923076923066,4.074505238649584,2.3864157870582936,4.366197183098586,4.469273743016755,2.5174825174825166,-1.945525291828798,2.5594149908592323,4.1313559322033955,6.199460916442057,1.6071013698750303,6.089438629876298,4.474380562905944,-2.2052586938083096,3.4544371649791517,1.9316493313521477,0.6644518272425293,6.609117667446163,3.3017377567140516,7.665222101841818,2.862688015526449,6.257901390644749,2.2020725388601115,0.41407867494824835,0.3745318352059934,4.113475177304959,1.6503667481662543,4.980079681274896,4.274134119380979,0.5697513812154664,5.450733752620551,4.9792531120331995,5.793226381461669,2.9659820843444207,2.0754376466341817,1.7341040462427681,3.462321792260692,1.859799713876975,1.3717681702752227,1.9546742209631818,2.1963540522732306,3.178206583427934,5.652173913043468,2.7212110290142366,8.358611391978421,8.085106382978724,8.896958692691781,9.054235768713582,5.242718446601935,-0.565171317555635,6.345885634588555,2.5445292620865034,2.001601281024823,-0.06851661527920161,3.8596491228070073,0.19860973187686426,-1.6450976091248126,0.8884501480750151,6.259780907668233,1.7828200972447306,1.1131328267151908,-0.7357184073860323,1.7043154126153315
2020-08-03,5.9225512528473745,-1.104972375690605,1.9189765458422103,-2.1164021164021163,0.7299270072992803,0.9287925696594534,1.2972972972973063,2.098288238542234,4.314159292035402,0.4524886877828038,2.606951871657759,2.1947873799725626,3.809523809523818,5.263157894736836,1.7369727047146455,-4.8034934497816595,0.3291639236339794,2.3342889145655077,1.3003095975232304,3.6263736263736357,0.9090909090909038,1.8099547511312153,-0.04595588235294379,2.64026402640265,4.159132007233279,-3.966005665722383,2.57142857142858,1.0590631364562064,1.6345592527729158,3.5942492012779548,-0.22796352583586144,-2.588272887042664,2.6666666666666616,1.9679633867276891,17.953321364452425,4.227642276422761,6.321243523316067,1.7948717948717885,2.8315946348733245,2.6162790697674465,3.4965034965035002,4.090267983074747,1.619256017505477,0.4381161007666945,4.177215189873418,6.120887528691665,2.2857114385932853,1.223657375934728,4.233870967741926,0.5780346820809301,4.9615653389238235,3.0312699425654177,1.586620926243576,-3.211805555555558,5.416156670746641,5.658056580565796,6.344558321132254,1.4285714285714235,-1.6483516483516536,2.582496413199431,2.39043824701195,-7.130730050933787,1.0706638115631772,0.18001800180018623,-1.1333346896701402,2.038834951456314,2.947003467062892,0.9417808219178037,4.741110417966321,1.3554216867469826,1.17647058823529,2.6869839908673754,1.8175969116937418,6.336405529953915,3.334168964652795,3.0618892508143425,5.177111716621252,2.5749933634191757,2.49520153550864,4.444444444444451,3.348073278584973,3.5051546391752675,2.1068472535741067,0.5555555555555536,1.9230769230769162,3.285714285714292,-5.555555555555558,0.029088454644110584,2.232472324723256,1.9464285714285712,1.8672199170124415,2.1929824561403466,2.71594597946343,2.170767004341534,2.6375112714156934,2.085747392815751,1.7699115044247815,3.1604387432608183,0.7128309572301372,0.25597269624573205,0.31876138433515333,-1.4575971731448756,2.794411177644718,5.04638218923934,5.441176470588238,1.2886597938144284,2.2304072027828914,3.181336161187698,1.7857142857142794,0.5491762356465202,2.196816857206896,4.218106995884763,1.9138755980861344,3.6104114189756453,2.885144807840545,5.1099317664897725,2.235747855251047
2020-07-31,-3.3039647577092546,-5.606258148631027,-4.480651731160901,-7.352941176470584,-3.4968553459119533,-0.1854140914709479,5.593607305936077,-4.230565838180855,-2.2702702702702693,-3.913043478260869,2.500856457690981,-2.929427430093212,-6.528189910979232,-14.577656675749317,-4.728132387706852,-2.8484848484848446,-2.8772378516624064,-3.751585872702501,-4.7759433962264115,8.721624850657106,-6.581740976645434,-5.6899004267425335,-5.267740531127563,-4.416403785488954,-2.811950790861162,-5.107526881720426,-4.520654715510519,-5.394990366088637,-2.6151222285389464,-1.5723270440251569,-0.9036144578313254,-2.8859581070597384,-2.1658872754122593,-2.389993299084203,5.492424242424243,-0.8064516129032251,-1.731160896130346,-1.5814266487213957,-5.956552207428167,-5.753424657534245,5.470190534726482,-3.9295392953929587,-3.5050675675675658,-2.5613660618996836,-2.9484029484029506,-4.459064327485384,-5.841661523436681,-4.974160206718348,-4.24710424710425,-2.259887005649719,-5.419695968274951,-4.188321614185265,-3.6761668731928987,-1.873935264054516,-3.05547315336695,-4.800936768149889,-7.785778577857783,-4.761904761904767,-5.699481865284972,-3.194444444444444,-1.5686274509803977,-0.33840947546531774,-6.879361914257231,-4.141501294219152,-13.294797687861271,-5.67765567765568,-1.319648093841641,8.048103607770575,-2.671523982999391,-0.7473841554558991,-3.2520325203251987,-3.217158176943702,-3.3877233877233848,-3.4751181540172316,-6.141176470588238,-5.654578979717273,-5.655526992287918,-3.2365784741844372,-0.3824091778202643,-4.119318181818176,-4.581072935503316,-2.8056112224448926,-4.525862068965514,0.226204976509492,-3.3457249070631967,-5.533063427800267,-5.938242280285033,-5.027627681500347,-4.878904878904877,-2.9462738301559765,-3.984063745019917,-2.005730659025784,-2.3334626708967687,-4.637041126138564,-4.3759430911834425,-5.0605060506050625,-3.3361847733105243,-3.6712034383954206,-6.178343949044585,-2.4146544546211457,-5.467068445975032,-4.128731738301927,-8.073394495412845,-1.570489408327247,-4.360056258790435,-4.433497536945808,-3.495260663507105,-1.290997906489877,-5.0847457627118615,-1.8618324350808457,-0.9986684420772329,0.7253886010362587,-1.4150943396226467,-2.055921052631582,-1.3685239491691092,-4.392577558712674,-2.816706106462441
2020-07-30,-0.8733624454148492,0.0,-1.603206412825653,-1.3301088270858519,-3.5194174757281593,0.7471980074719831,0.6896551724137945,0.052910052910060124,0.10822510822510178,-1.7094017094017144,0.34376074252320254,-0.06653359946773296,-2.8818443804034533,-0.6765899864682012,-2.758620689655178,-0.4524886877828038,-2.7967681789931587,-2.681518219334522,0.414446417998815,0.43999999999999595,-0.42283298097252064,-1.6095171448565426,-1.2467755803955316,-1.2461059190031154,0.17605633802817433,2.408809359944941,-1.7234775947912673,0.0,-1.7318435754189898,0.952380952380949,-0.6731488406881092,0.233281493001547,1.829573934837092,-0.8196721311475419,1.538461538461533,-0.6410256410256387,-0.5065856129685908,-4.896000000000001,-2.327173169062291,-4.450261780104714,-1.5133171912832921,-2.638522427440637,-2.43098475484137,-0.9513742071881603,-1.6908212560386437,-2.3554603854389677,-2.5468151731373734,-1.9011406844106515,-0.5758157389635365,-2.209944751381221,-3.38441890166028,-1.0885999395222279,-0.6157635467980316,-0.7607776838546076,-1.8631732168850057,-2.8441410693970437,-1.3321492007104752,-1.869158878504673,-3.015075376884424,-0.27700831024930483,0.6578947368421018,-1.6638935108153063,-2.526724975704564,-0.34393809114359186,-0.8122312470138504,0.6451612903225712,0.19588638589618235,0.3714020427112441,-0.6634499396863669,2.1374045801526798,2.329450915141429,1.3311583306810482,0.031089693766506166,5.452946350043986,-0.3516998827667095,-0.30637254901960675,-1.3941698352344711,0.0,-3.6832412523020275,-2.7624309392265234,1.716738197424883,-0.10010010010009784,-0.6069260978222024,-0.5881335409098742,-1.344743276283622,-4.015544041450781,-1.4051522248243575,-2.1092450109369776,-2.880518152377709,-3.171673099513339,-0.7905138339920903,0.5763688760807018,4.501877168207824,-0.41231445849367887,-0.4933504933504973,0.22050716648291946,-0.7640067911714787,-0.5343783398646273,-4.848484848484846,-5.4330708661417315,-8.435159637366974,-3.631911854723524,-0.1831501831501825,0.9214891264283098,-0.07027406886859211,-0.9756097560975618,0.019751135690304622,0.9510390982740313,-3.5947712418300637,-1.0664081434803685,-7.852760736196318,-5.899561189663583,-1.3953488372092981,-1.9354838709677469,0.3597122302158251,2.3594005045258992,-0.25842132250604166
2020-07-29,-0.8658008658008698,0.0,-0.39920159680638667,-0.9580838323353325,-1.411821009810954,2.0330368487928796,0.11507479861909697,-1.716068642745705,-1.8065887353878818,-1.2658227848101222,-0.648907103825136,-0.9228740936057966,-1.6997167138810165,-2.119205298013249,0.0,0.5764563106796183,-1.3488657265481319,-2.218636601619539,-1.1124121779859442,0.04001600640255454,-1.0460251046025104,-0.9015256588072118,-2.0219039595619215,-2.1341463414634165,0.0,-1.6249153689911977,-2.7922561429635118,-3.888888888888886,-1.6483516483516536,-0.4477218856992371,-1.9794721407624616,0.46874999999999556,-0.4739336492891044,-0.1548330015483268,-1.3282732447817858,-0.16000000000000458,-2.2772277227722793,-5.446293494704991,-3.0524220305242156,-3.535353535353536,-2.0746887966805017,-0.3942181340341633,-0.45118949958983245,-1.6632016632016633,-0.3610108303249149,-2.708333333333335,-4.0258818645979915,-2.4118738404452666,-0.9505703422053258,-3.208556149732622,-2.2471910112359605,-1.6066646831300213,-2.754491017964067,-1.4987510407993287,-2.525539160045398,-3.934426229508192,-3.3891033891033873,-2.979274611398963,-4.784688995215314,-3.733333333333333,2.288021534320328,0.670016750418756,-3.470919324577859,-4.593929450369149,-1.1336797354747241,-4.907975460122705,-1.0898522644708142,-2.1798365122615793,-1.6607354685646447,-0.9077155824508298,-2.9079159935379684,-10.394348334541014,-3.0590717299578074,-4.853556485355648,-2.9799818016378543,-1.3897280966767345,-5.959475566150174,-1.5178345560333928,-0.9124087591240837,-8.585858585858585,-2.042042042042047,-0.8928571428571397,-0.5326704545454586,-0.18991712707182584,-0.9285425918449719,-1.781170483460559,-1.0810810810810811,-0.9641152014891685,0.513962652047284,-0.46767997327542554,-0.9784735812133127,-0.7153075822603716,-0.744726137561047,-0.7637752318603419,-0.36332549690104576,-2.8907922912205564,-1.1744966442952975,0.5552570302704618,-1.19760479041916,-1.3975155279503104,-0.15741833923652582,-3.1231468669697615,-0.727272727272732,0.14765596160946082,0.14074595355384467,-2.1479713603818618,-0.5499901787468064,-0.5255781359495448,-1.9230769230769273,-1.3390722142515576,-5.76218924648294,-3.4369114877589424,-1.3761467889908285,-0.40160642570281624,-0.8430609597924743,1.4145974416854834,-1.1487271454295511
2020-07-28,-1.2820512820512775,-0.2600780234070177,0.4008016032064132,-0.9489916963226541,-0.6655574043261225,-0.12690355329949554,0.46242774566473965,-0.6201550387596955,-0.10615711252653925,0.0,0.4115226337448652,-0.9144350097975207,-1.3966480446927387,-0.6578947368421018,-2.0270270270270285,-4.822408316488591,-1.7469879518072329,-0.7009813910612839,2.336728579988012,0.6849315068493178,0.20964360587001352,0.557880055788007,0.33812341504648735,-1.2048192771084376,-0.35087719298245723,-0.13522650439485862,2.479969477298738,-0.1848428835489857,0.7751937984496138,-0.26267402153926644,-0.8720930232558155,0.4079071226859021,-0.07477567298105336,0.2883762200532436,-0.9398496240601517,0.8064516129032251,0.5976095617529875,-0.07558578987150177,-0.8552631578947367,-1.4925373134328401,-2.146171693735499,1.7379679144384985,0.2055076037813297,-0.8247422680412342,-1.0714285714285676,-1.3698630136986356,-1.197360506643197,0.9993753903810187,-0.7547169811320753,0.5376344086021501,-1.4760147601476037,1.5714717437292247,-0.47675804529201393,-1.2335526315789491,-0.9555930297920234,-0.5434782608695676,-0.8085106382978768,-2.030456852791873,-1.8779342723004744,0.1335113484646211,-0.8010680907877155,0.6745362563237878,-1.8416206261510082,-2.08835341365462,1.8768046198267552,-2.561912894961571,0.7564665690580785,2.8971962616822333,-0.35460992907800915,1.8489984591679498,-1.5898251192368873,-4.331627006962546,-1.4991836128840696,-3.1604538087520284,-2.137132680320575,-0.6602641056422609,-0.5924170616113722,0.1773948302077999,0.9208103130755152,-0.7518796992481258,-1.7699115044247815,1.002004008016022,-0.4946996466431042,0.31174229303776446,-1.1177644710578805,-1.995012468827928,-0.6139677666922472,-0.7706601091041931,-0.6975161619598547,-1.1067063098777696,-0.3898635477582846,0.0,-0.45305028405668857,-0.6773232186399358,-1.7429651406971836,0.0,-1.4061207609594728,-1.0281864917567773,-1.6200294550810068,-3.3033033033033066,-0.8196721311475419,-2.109133126934981,-1.0791366906474864,-0.9506398537477145,0.9232954545454586,-0.23809523809523725,-0.2742409402546553,-0.13995801259621965,-3.4055727554179516,-1.6925246826516194,-3.729128014842298,-1.6666666666666718,-2.2421524663677084,-0.08025682182986049,-1.21716848174247,2.246499461455609,-0.2573918695775723
2020-07-27,1.0799136069114423,0.13020833333332593,-0.29970029970030065,-0.11848341232227888,0.262154432793138,0.638569604086836,-0.5747126436781658,0.20714655618849775,-0.8421052631578996,0.0,-0.6473594548552009,-1.8589743589743635,0.561797752808979,-1.2987012987012991,-1.1135857461024523,-0.3453237410071974,-1.2492563950029734,-0.33932379381861333,-1.2426035502958621,0.6488240064882467,-0.20920502092049986,-1.5109890109890056,-0.5046257359125339,0.0,1.7857142857142794,1.0936431989063466,0.03816793893129944,0.8951883625512913,-0.9325287986834851,1.0082249933669463,-2.2032693674484682,0.047088369172820776,0.1247816321437556,0.02218770800976877,1.9157088122605304,-0.9584664536741228,1.0060362173038184,-0.04533091568449388,-0.06574621959237748,-0.4950495049504955,-0.691244239631339,-0.2666666666666706,-0.0821355236139576,-0.6147540983606592,0.23866348448686736,0.7591442374051072,-0.16208850425588617,0.1877346683354153,-1.6697588126159513,0.0,0.30845157310301907,1.5030674846625791,-0.5138339920948587,0.08230452674897748,-0.4755244755244803,-1.6042780748663055,-0.08503401360544505,-0.37926675094817064,-0.9302325581395321,-1.963350785340312,1.0796221322537214,-0.670016750418756,1.1173184357541999,1.2195121951219523,0.9227780475959291,-0.9306260575296155,-0.7748184019370497,-1.1090573012939031,-0.47058823529412264,-3.4226190476190466,1.6155088852988664,1.2258325176368157,0.11888839352058866,-0.7772715089788274,-1.1008366358432387,-0.5373134328358176,-7.150715071507152,-1.17705985474581,-1.8083182640144635,-1.7241379310344862,-0.9929906542056055,0.5035246727089548,-0.2467395135706707,-2.6635198921105885,-0.7527733755942956,1.0075566750629816,2.1159874608150497,0.9930170769844704,0.5990073592332612,-0.23071852340145194,0.391389432485334,1.1577424023154759,-1.9386118471059532,1.5685195376994976,1.6652433817250234,0.972972972972963,-0.8203445447087732,-0.14161798548415483,1.1922503725782407,0.9090909090909038,1.2248123271434208,0.038714672861006605,1.090909090909098,-0.5816066884769211,-1.538461538461533,0.0,0.9891196834816984,1.6720028459622949,1.572327044025168,1.4790076335877922,3.6339165545087537,2.6615969581748944,-1.1816838995568735,-1.0325655281969826,1.7932833387675151,0.10782501540358425,-0.15717466415493542
2020-07-22,-2.114164904862581,0.5235602094240788,1.831129196337744,0.7159904534606243,0.4067958841828201,-1.9411396368190337,1.2805587892898762,-0.8217770929635382,-0.8350730688935326,-1.2499999999999956,-1.0451786918408645,2.16110019646365,-1.1111111111111072,-0.12970168612191912,0.0,0.7246376811594235,-1.1176470588235343,0.4813465437435438,-0.2949852507374673,0.6530612244898037,-0.4166666666666652,0.2754820936639035,-0.16792611251049694,0.30211480362538623,-0.17825311942959443,0.3429355281207025,1.158301158301156,2.055576703464035,1.2215435868961677,-1.2316561844863738,1.005025125628145,-1.040695868282071,-4.023952095808381,-0.595500661667403,-1.1363636363636354,-0.7923930269413626,-0.9960159362549792,-2.013621557595502,-0.9120521172638396,-0.24691358024691024,-0.11507479861909697,-0.3984063745019917,0.8281573498964745,-1.3144590495449915,0.23923444976077235,-0.48076923076922906,-1.5361620363154582,0.9475679090334754,-0.9191176470588203,-1.0638297872340385,-0.1847290640394128,0.0921093030396003,0.35700119000396935,0.9136212624584639,-1.379310344827589,-0.42598509052182987,-0.591715976331364,-0.5031446540880502,-2.2727272727272707,-2.5510204081632626,-1.0680907877169576,0.8445945945946054,-1.104972375690605,0.8196721311475308,1.7795353435491768,-1.4178482068390341,-1.4202172096908994,-0.4599816007359703,-0.9324009324009341,-0.738552437223039,-0.1612903225806428,-0.28208314684299296,-0.6789667896679008,0.053633681952258705,0.7542147293700063,-0.05966587112171684,0.8879023307436285,0.909780136467031,-0.3603603603603567,1.1207970112079746,0.17554125219425565,-0.20100502512563345,0.7099751508697238,-0.46979865771812346,-0.11871784724970524,-1.975308641975304,-0.6230529595015577,-1.0621348739172642,-0.3581173260572945,-0.45931758530183275,-0.7766990291262155,-1.002865329512892,-0.2618303711920955,0.02752546105146969,-0.38281582305401685,-0.21574973031284195,1.2458471760797396,-0.08843296781040344,-1.3235294117647012,-1.7125837676842837,-2.27799227799228,-1.6936251189343499,-0.7220216606498187,-0.650054171180936,-1.5151515151515138,-0.4739336492891044,-0.9017839639286374,-0.35448422545196756,-0.6249999999999978,-0.47483380816714105,1.1080870917573815,0.14278914802474674,-1.5988372093023284,-0.4743083003952542,-3.1575623618566473,0.4331683168316891,-0.5794880666698421
2020-07-21,-0.21097046413501852,-1.4193548387096744,-2.383316782522349,-1.4117647058823568,-0.8540925266903865,0.25109855618330457,-1.2643678160919491,-0.5617977528089901,0.3141361256544517,0.0,-0.30252100840335583,-0.1308044473512071,0.5586592178770999,-1.1538461538461497,-1.1013215859030812,-1.737396753061804,-0.7009345794392496,-1.6374014387271263,4.243542435424352,1.197852127220167,-1.4373716632443578,-1.3586956521739135,-1.3256006628003303,-2.359882005899705,1.2635379061371799,-1.4864864864864824,0.30983733539891034,1.6247582205028976,-1.5308911973756167,0.7391763463569179,-1.3456090651558061,2.8434504792332227,1.5567988324008741,-1.069168666812137,5.389221556886237,0.0,1.2096774193548487,1.335333833458363,-1.2226512226512276,2.015113350125941,0.5205320994794649,-2.3346303501945553,-4.014308426073132,-0.40281973816717054,0.23980815347721673,-1.4884979702300405,-3.3269045323047197,2.7255029201816994,0.8029647930821504,0.0,-0.36809815950920033,-0.8523592085235898,-1.7919750681729685,-0.7419620774938185,2.4300649901102034,-0.8447729672650506,-0.5464480874316946,-1.486988847583648,-1.3452914798206317,0.0,2.602739726027403,2.2452504317789224,0.3696857670979714,-2.6336791699920203,-0.2465483234713961,0.1670843776107045,1.5759485998302791,1.3992537313432862,0.9411764705882453,1.0447761194029903,-0.48154093097912964,-0.2111175046341951,-0.2796585222254899,-0.8244680851063779,-0.5734450816056502,-0.652045050385297,-0.6615214994487362,1.1503067484662566,4.12757973733584,-0.8641975308641969,-2.231121281464532,0.5050505050504972,-1.778242677824271,2.335164835164827,-2.281515854601701,-0.6134969325153339,-1.078582434514641,-0.9208102982894539,-1.7426273458445052,-0.5870841487279899,-1.904761904761909,-1.828410689170179,-0.5209389043718815,-2.1018593371059047,-0.44463264874020636,-1.6967126193001114,-0.24855012427505985,-0.8244167689879012,-0.1468428781204123,-0.37091988130564246,0.9353078721745955,-2.1961660152614915,-1.9469026548672552,0.43525571273121955,-1.4925373134328401,0.0,-0.7201245620864105,-1.4325646401118108,-2.1406727828746197,-2.9493087557603714,0.4883766360617381,-0.09510223490252212,2.9940119760478945,-2.089783281733748,0.9670563230605778,3.0612244897959107,0.7339732705146096
2020-07-20,0.6369426751592355,-1.0217113665389577,-1.274509803921564,-1.8475750577367167,-0.8468595624558928,-0.6238303181534621,0.0,-1.310483870967738,-0.7276507276507305,-1.2345679012345734,-0.9983361064891838,-0.8430609597924743,-4.021447721179627,1.0362694300518172,0.22075055187638082,-0.14220705346985607,-0.696055684454755,-2.4066287889915827,1.4981273408239737,1.6372795969773257,0.6198347107438051,1.5873015873015817,0.8775595486836707,0.8928571428571397,0.0,0.5434782608695565,0.7806401249024209,0.6619937694704037,0.7713498622589521,2.0749124225276194,2.244750181028232,1.7224569385765331,2.544275380394123,1.1030222810500812,-1.3779527559055094,0.6379585326953707,1.3278855975485282,-0.7889252753795817,-1.7699115044247815,0.2525252525252597,0.7575757575757569,1.984126984126977,2.1518473406414884,0.9146341463414531,-1.650943396226412,-0.06761325219742931,-1.0496183206106902,-0.3234152652005218,0.12368583797155441,1.6216216216216273,0.4313000616142926,0.18298261665141702,0.3126221180148603,0.3308519437551727,-1.776297529836246,1.6094420600858417,0.5919661733615245,0.6234413965087171,1.82648401826484,-0.1273885350318471,1.2482662968099856,2.29681978798586,0.6511627906976791,0.0,-0.5394801373222124,0.6728343145500526,1.6512630930375805,-0.09319664492077884,0.05885815185402432,-0.5934718100890191,3.316749585406309,-3.0034157467647926,-0.2788786144136246,-3.6391594054331122,-1.3060513713539446,-1.0557184750733084,-1.0905125408942173,-0.911854103343468,-1.4787430683918634,0.6211180124223503,0.6332757628094488,0.6097560975609762,0.525762355415349,2.3730005273334465,0.5052467936261129,-0.3667481662591676,-0.38372985418265726,-0.13137151654800672,0.28566627457569105,-0.5191434133679396,1.5473887814313247,0.5657708628005631,0.7672155066022812,-0.26874496103198586,-0.7564614414793058,-0.5274261603375519,0.08291873963515162,-0.10513404590852815,-0.8733624454148492,-2.8818443804034533,-1.0794140323824197,-1.9704433497536922,-0.17667844522968323,0.2910149145143759,-0.8742434431741719,1.1990407673860837,0.41039671682625567,1.1307420494699683,-1.2084592145015116,-0.13805798435342354,-0.039054872095289905,-0.09501187648456311,0.0,1.1746280344557603,0.0,-2.22915042868278,0.09279237407262553
2020-07-17,-1.2578616352201255,0.5134788189987249,-0.5847953216374324,-0.23041474654378336,-0.07052186177715081,-1.35384615384615,-0.6849315068493178,-0.6509764646970506,-0.41407867494823725,-1.2195121951219523,0.4344919786096302,-1.09044259140475,0.0,-0.7712082262210762,-2.580645161290318,-2.006688963210701,-0.23148148148147696,-1.0289564604632817,-0.6819590824550525,-1.6921172100701654,-2.2222222222222254,-3.59281437125748,-0.29166666666666785,-2.0408163265306145,-1.5985790408525768,-0.6747638326585648,0.7867820613689958,-0.6576402321083141,-1.519262072707539,-0.5893383337797986,-3.0196629213483095,-0.0649561545956523,-0.4716981132075526,0.7557234941097946,-0.78125,0.8038585209003246,0.7201646090535085,-0.7094295004433926,-1.3100436681222738,-2.463054187192115,-0.46403712296984034,-0.39525691699604515,-1.0048231511254002,0.0,-0.586166471277838,1.579670329670324,-2.873030583873959,-4.449938195302838,-0.5535055350553542,-2.631578947368418,-3.046594982078854,-0.060957025297170286,-1.196911196911199,-2.657004830917875,-0.6617038875103343,-1.9978969505783373,-1.540383014154867,-1.2315270935960632,-1.7937219730941756,-0.7585335018963302,-0.2766251728907321,1.4336917562723928,-1.82648401826484,-2.8682170542635665,0.9405940594059414,-0.5020920502092019,-0.7460861056751478,0.6566604127579811,-0.7593457943925186,0.7473841554558991,0.0,-1.0135135135135087,0.33873343151693547,-1.5889029003783084,-1.8376068376068422,-2.011494252873558,-3.4736842105263177,0.20304568527917954,2.2684310018903586,-2.5423728813559365,-2.470522178551371,-0.8064516129032251,0.2811950790861051,0.017580872011246917,-1.6437308868501477,-1.564380264741272,-0.4583651642475206,-0.7561913680532939,-2.12171052631579,-1.407549584133072,-2.083333333333337,-0.9803921568627416,0.5276995172561527,-0.8790623335109271,-1.5515101365328965,-2.868852459016391,-2.348178137651824,-4.357298474945537,-0.2902757619738794,-2.2535211267605604,-0.6891271056661541,-2.38646482635797,-1.5652173913043521,0.9548292324641938,-1.7833553500660515,-0.4773269689737458,0.17619420516836737,-0.9797060881735487,2.1604938271605034,0.3231763619575334,0.8467900748326151,1.494696239151394,-3.746397694524495,2.4057738572574205,0.21299254526092604,0.1874121505544224,-0.32471798932686147
